name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (7.00, 7.00, 0.40)}
r198 r183 {'duration': 1, 'edge_weight': 1.000000}
r198 r197 {'duration': 1, 'edge_weight': 1.000000}
r198 r198 {'duration': 1, 'edge_weight': 0.500000}
r198 r212 {'duration': 1, 'edge_weight': 1.414000}
r198 r213 {'duration': 1, 'edge_weight': 1.000000}
r198 r214 {'duration': 1, 'edge_weight': 1.414000}
r202 r187 {'duration': 1, 'edge_weight': 1.000000}
r202 r188 {'duration': 1, 'edge_weight': 1.414000}
r202 r202 {'duration': 1, 'edge_weight': 0.500000}
r202 r203 {'duration': 1, 'edge_weight': 1.000000}
r202 r216 {'duration': 1, 'edge_weight': 1.414000}
r202 r217 {'duration': 1, 'edge_weight': 1.000000}
r202 r218 {'duration': 1, 'edge_weight': 1.414000}
r203 r187 {'duration': 1, 'edge_weight': 1.414000}
r203 r188 {'duration': 1, 'edge_weight': 1.000000}
r203 r189 {'duration': 1, 'edge_weight': 1.414000}
r203 r202 {'duration': 1, 'edge_weight': 1.000000}
r203 r203 {'duration': 1, 'edge_weight': 0.500000}
r203 r204 {'duration': 1, 'edge_weight': 1.000000}
r203 r217 {'duration': 1, 'edge_weight': 1.414000}
r203 r218 {'duration': 1, 'edge_weight': 1.000000}
r203 r219 {'duration': 1, 'edge_weight': 1.414000}
r204 r188 {'duration': 1, 'edge_weight': 1.414000}
r204 r189 {'duration': 1, 'edge_weight': 1.000000}
r204 r190 {'duration': 1, 'edge_weight': 1.414000}
r204 r203 {'duration': 1, 'edge_weight': 1.000000}
r204 r204 {'duration': 1, 'edge_weight': 0.500000}
r204 r205 {'duration': 1, 'edge_weight': 1.000000}
r204 r218 {'duration': 1, 'edge_weight': 1.414000}
r204 r219 {'duration': 1, 'edge_weight': 1.000000}
r204 r220 {'duration': 1, 'edge_weight': 1.414000}
r205 r189 {'duration': 1, 'edge_weight': 1.414000}
r205 r190 {'duration': 1, 'edge_weight': 1.000000}
r205 r191 {'duration': 1, 'edge_weight': 1.414000}
r205 r204 {'duration': 1, 'edge_weight': 1.000000}
r205 r205 {'duration': 1, 'edge_weight': 0.500000}
r205 r206 {'duration': 1, 'edge_weight': 1.000000}
r205 r219 {'duration': 1, 'edge_weight': 1.414000}
r205 r220 {'duration': 1, 'edge_weight': 1.000000}
r205 r221 {'duration': 1, 'edge_weight': 1.414000}
r206 r190 {'duration': 1, 'edge_weight': 1.414000}
r206 r191 {'duration': 1, 'edge_weight': 1.000000}
r206 r192 {'duration': 1, 'edge_weight': 1.414000}
r206 r205 {'duration': 1, 'edge_weight': 1.000000}
r206 r206 {'duration': 1, 'edge_weight': 0.500000}
r206 r207 {'duration': 1, 'edge_weight': 1.000000}
r206 r220 {'duration': 1, 'edge_weight': 1.414000}
r206 r221 {'duration': 1, 'edge_weight': 1.000000}
r206 r222 {'duration': 1, 'edge_weight': 1.414000}
r207 r191 {'duration': 1, 'edge_weight': 1.414000}
r207 r192 {'duration': 1, 'edge_weight': 1.000000}
r207 r193 {'duration': 1, 'edge_weight': 1.414000}
r207 r206 {'duration': 1, 'edge_weight': 1.000000}
r207 r207 {'duration': 1, 'edge_weight': 0.500000}
r207 r208 {'duration': 1, 'edge_weight': 1.000000}
r207 r221 {'duration': 1, 'edge_weight': 1.414000}
r207 r222 {'duration': 1, 'edge_weight': 1.000000}
r207 r223 {'duration': 1, 'edge_weight': 1.414000}
r208 r192 {'duration': 1, 'edge_weight': 1.414000}
r208 r193 {'duration': 1, 'edge_weight': 1.000000}
r208 r194 {'duration': 1, 'edge_weight': 1.414000}
r208 r207 {'duration': 1, 'edge_weight': 1.000000}
r208 r208 {'duration': 1, 'edge_weight': 0.500000}
r208 r209 {'duration': 1, 'edge_weight': 1.000000}
r208 r222 {'duration': 1, 'edge_weight': 1.414000}
r208 r223 {'duration': 1, 'edge_weight': 1.000000}
r208 r224 {'duration': 1, 'edge_weight': 1.414000}
r209 r193 {'duration': 1, 'edge_weight': 1.414000}
r209 r194 {'duration': 1, 'edge_weight': 1.000000}
r209 r208 {'duration': 1, 'edge_weight': 1.000000}
r209 r209 {'duration': 1, 'edge_weight': 0.500000}
r209 r223 {'duration': 1, 'edge_weight': 1.414000}
r209 r224 {'duration': 1, 'edge_weight': 1.000000}
Base1 r195 {'duration': 1, 'edge_weight': 1.000000}
Base1 r196 {'duration': 1, 'edge_weight': 1.414000}
Base1 Base1 {'duration': 1, 'edge_weight': 0.500000}
Base1 r211 {'duration': 1, 'edge_weight': 1.000000}
r211 r195 {'duration': 1, 'edge_weight': 1.414000}
r211 r196 {'duration': 1, 'edge_weight': 1.000000}
r211 r197 {'duration': 1, 'edge_weight': 1.414000}
r211 Base1 {'duration': 1, 'edge_weight': 1.000000}
r211 r211 {'duration': 1, 'edge_weight': 0.500000}
r211 r212 {'duration': 1, 'edge_weight': 1.000000}
r212 r196 {'duration': 1, 'edge_weight': 1.414000}
r212 r197 {'duration': 1, 'edge_weight': 1.000000}
r212 r198 {'duration': 1, 'edge_weight': 1.414000}
r212 r211 {'duration': 1, 'edge_weight': 1.000000}
r212 r212 {'duration': 1, 'edge_weight': 0.500000}
r212 r213 {'duration': 1, 'edge_weight': 1.000000}
r213 r197 {'duration': 1, 'edge_weight': 1.414000}
r213 r198 {'duration': 1, 'edge_weight': 1.000000}
r213 r212 {'duration': 1, 'edge_weight': 1.000000}
r213 r213 {'duration': 1, 'edge_weight': 0.500000}
r213 r214 {'duration': 1, 'edge_weight': 1.000000}
r214 r198 {'duration': 1, 'edge_weight': 1.414000}
r214 r213 {'duration': 1, 'edge_weight': 1.000000}
r214 r214 {'duration': 1, 'edge_weight': 0.500000}
r214 r215 {'duration': 1, 'edge_weight': 1.000000}
r215 r214 {'duration': 1, 'edge_weight': 1.000000}
r215 r215 {'duration': 1, 'edge_weight': 0.500000}
r215 r216 {'duration': 1, 'edge_weight': 1.000000}
r216 r202 {'duration': 1, 'edge_weight': 1.414000}
r216 r215 {'duration': 1, 'edge_weight': 1.000000}
r216 r216 {'duration': 1, 'edge_weight': 0.500000}
r216 r217 {'duration': 1, 'edge_weight': 1.000000}
r217 r202 {'duration': 1, 'edge_weight': 1.000000}
r217 r203 {'duration': 1, 'edge_weight': 1.414000}
r217 r216 {'duration': 1, 'edge_weight': 1.000000}
r217 r217 {'duration': 1, 'edge_weight': 0.500000}
r217 r218 {'duration': 1, 'edge_weight': 1.000000}
r218 r202 {'duration': 1, 'edge_weight': 1.414000}
r218 r203 {'duration': 1, 'edge_weight': 1.000000}
r218 r204 {'duration': 1, 'edge_weight': 1.414000}
r218 r217 {'duration': 1, 'edge_weight': 1.000000}
r218 r218 {'duration': 1, 'edge_weight': 0.500000}
r218 r219 {'duration': 1, 'edge_weight': 1.000000}
r219 r203 {'duration': 1, 'edge_weight': 1.414000}
r219 r204 {'duration': 1, 'edge_weight': 1.000000}
r219 r205 {'duration': 1, 'edge_weight': 1.414000}
r219 r218 {'duration': 1, 'edge_weight': 1.000000}
r219 r219 {'duration': 1, 'edge_weight': 0.500000}
r219 r220 {'duration': 1, 'edge_weight': 1.000000}
r220 r204 {'duration': 1, 'edge_weight': 1.414000}
r220 r205 {'duration': 1, 'edge_weight': 1.000000}
r220 r206 {'duration': 1, 'edge_weight': 1.414000}
r220 r219 {'duration': 1, 'edge_weight': 1.000000}
r220 r220 {'duration': 1, 'edge_weight': 0.500000}
r220 r221 {'duration': 1, 'edge_weight': 1.000000}
r221 r205 {'duration': 1, 'edge_weight': 1.414000}
r221 r206 {'duration': 1, 'edge_weight': 1.000000}
r221 r207 {'duration': 1, 'edge_weight': 1.414000}
r221 r220 {'duration': 1, 'edge_weight': 1.000000}
r221 r221 {'duration': 1, 'edge_weight': 0.500000}
r221 r222 {'duration': 1, 'edge_weight': 1.000000}
r222 r206 {'duration': 1, 'edge_weight': 1.414000}
r222 r207 {'duration': 1, 'edge_weight': 1.000000}
r222 r208 {'duration': 1, 'edge_weight': 1.414000}
r222 r221 {'duration': 1, 'edge_weight': 1.000000}
r222 r222 {'duration': 1, 'edge_weight': 0.500000}
r222 r223 {'duration': 1, 'edge_weight': 1.000000}
r223 r207 {'duration': 1, 'edge_weight': 1.414000}
r223 r208 {'duration': 1, 'edge_weight': 1.000000}
r223 r209 {'duration': 1, 'edge_weight': 1.414000}
r223 r222 {'duration': 1, 'edge_weight': 1.000000}
r223 r223 {'duration': 1, 'edge_weight': 0.500000}
r223 r224 {'duration': 1, 'edge_weight': 1.000000}
r224 r208 {'duration': 1, 'edge_weight': 1.414000}
r224 r209 {'duration': 1, 'edge_weight': 1.000000}
r224 r223 {'duration': 1, 'edge_weight': 1.000000}
r224 r224 {'duration': 1, 'edge_weight': 0.500000}
