name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r2208 r2208 {'duration': 1, 'edge_weight': 0.500000}
r2208 r2209 {'duration': 1, 'edge_weight': 1.000000}
r2208 r2257 {'duration': 1, 'edge_weight': 1.414000}
r2208 r2258 {'duration': 1, 'edge_weight': 1.000000}
r2208 r2259 {'duration': 1, 'edge_weight': 1.414000}
r2209 r2158 {'duration': 1, 'edge_weight': 1.414000}
r2209 r2159 {'duration': 1, 'edge_weight': 1.000000}
r2209 r2160 {'duration': 1, 'edge_weight': 1.414000}
r2209 r2208 {'duration': 1, 'edge_weight': 1.000000}
r2209 r2209 {'duration': 1, 'edge_weight': 0.500000}
r2209 r2210 {'duration': 1, 'edge_weight': 1.000000}
r2209 r2258 {'duration': 1, 'edge_weight': 1.414000}
r2209 r2259 {'duration': 1, 'edge_weight': 1.000000}
r2209 r2260 {'duration': 1, 'edge_weight': 1.414000}
r2210 r2159 {'duration': 1, 'edge_weight': 1.414000}
r2210 r2160 {'duration': 1, 'edge_weight': 1.000000}
r2210 r2161 {'duration': 1, 'edge_weight': 1.414000}
r2210 r2209 {'duration': 1, 'edge_weight': 1.000000}
r2210 r2210 {'duration': 1, 'edge_weight': 0.500000}
r2210 r2211 {'duration': 1, 'edge_weight': 1.000000}
r2210 r2259 {'duration': 1, 'edge_weight': 1.414000}
r2210 r2260 {'duration': 1, 'edge_weight': 1.000000}
r2210 r2261 {'duration': 1, 'edge_weight': 1.414000}
r2211 r2160 {'duration': 1, 'edge_weight': 1.414000}
r2211 r2161 {'duration': 1, 'edge_weight': 1.000000}
r2211 r2162 {'duration': 1, 'edge_weight': 1.414000}
r2211 r2210 {'duration': 1, 'edge_weight': 1.000000}
r2211 r2211 {'duration': 1, 'edge_weight': 0.500000}
r2211 r2212 {'duration': 1, 'edge_weight': 1.000000}
r2211 r2260 {'duration': 1, 'edge_weight': 1.414000}
r2211 r2261 {'duration': 1, 'edge_weight': 1.000000}
r2211 r2262 {'duration': 1, 'edge_weight': 1.414000}
r2212 r2161 {'duration': 1, 'edge_weight': 1.414000}
r2212 r2162 {'duration': 1, 'edge_weight': 1.000000}
r2212 r2163 {'duration': 1, 'edge_weight': 1.414000}
r2212 r2211 {'duration': 1, 'edge_weight': 1.000000}
r2212 r2212 {'duration': 1, 'edge_weight': 0.500000}
r2212 r2213 {'duration': 1, 'edge_weight': 1.000000}
r2212 r2261 {'duration': 1, 'edge_weight': 1.414000}
r2212 r2262 {'duration': 1, 'edge_weight': 1.000000}
r2212 r2263 {'duration': 1, 'edge_weight': 1.414000}
r2213 r2162 {'duration': 1, 'edge_weight': 1.414000}
r2213 r2163 {'duration': 1, 'edge_weight': 1.000000}
r2213 r2164 {'duration': 1, 'edge_weight': 1.414000}
r2213 r2212 {'duration': 1, 'edge_weight': 1.000000}
r2213 r2213 {'duration': 1, 'edge_weight': 0.500000}
r2213 r2214 {'duration': 1, 'edge_weight': 1.000000}
r2213 r2262 {'duration': 1, 'edge_weight': 1.414000}
r2213 r2263 {'duration': 1, 'edge_weight': 1.000000}
r2213 r2264 {'duration': 1, 'edge_weight': 1.414000}
r2214 r2163 {'duration': 1, 'edge_weight': 1.414000}
r2214 r2164 {'duration': 1, 'edge_weight': 1.000000}
r2214 r2165 {'duration': 1, 'edge_weight': 1.414000}
r2214 r2213 {'duration': 1, 'edge_weight': 1.000000}
r2214 r2214 {'duration': 1, 'edge_weight': 0.500000}
r2214 r2215 {'duration': 1, 'edge_weight': 1.000000}
r2214 r2263 {'duration': 1, 'edge_weight': 1.414000}
r2214 r2264 {'duration': 1, 'edge_weight': 1.000000}
r2214 r2265 {'duration': 1, 'edge_weight': 1.414000}
r2215 r2164 {'duration': 1, 'edge_weight': 1.414000}
r2215 r2165 {'duration': 1, 'edge_weight': 1.000000}
r2215 r2166 {'duration': 1, 'edge_weight': 1.414000}
r2215 r2214 {'duration': 1, 'edge_weight': 1.000000}
r2215 r2215 {'duration': 1, 'edge_weight': 0.500000}
r2215 r2216 {'duration': 1, 'edge_weight': 1.000000}
r2215 r2264 {'duration': 1, 'edge_weight': 1.414000}
r2215 r2265 {'duration': 1, 'edge_weight': 1.000000}
r2215 r2266 {'duration': 1, 'edge_weight': 1.414000}
r2216 r2165 {'duration': 1, 'edge_weight': 1.414000}
r2216 r2166 {'duration': 1, 'edge_weight': 1.000000}
r2216 r2167 {'duration': 1, 'edge_weight': 1.414000}
r2216 r2215 {'duration': 1, 'edge_weight': 1.000000}
r2216 r2216 {'duration': 1, 'edge_weight': 0.500000}
r2216 r2217 {'duration': 1, 'edge_weight': 1.000000}
r2216 r2265 {'duration': 1, 'edge_weight': 1.414000}
r2216 r2266 {'duration': 1, 'edge_weight': 1.000000}
r2216 r2267 {'duration': 1, 'edge_weight': 1.414000}
r2217 r2166 {'duration': 1, 'edge_weight': 1.414000}
r2217 r2167 {'duration': 1, 'edge_weight': 1.000000}
r2217 r2168 {'duration': 1, 'edge_weight': 1.414000}
r2217 r2216 {'duration': 1, 'edge_weight': 1.000000}
r2217 r2217 {'duration': 1, 'edge_weight': 0.500000}
r2217 r2218 {'duration': 1, 'edge_weight': 1.000000}
r2217 r2266 {'duration': 1, 'edge_weight': 1.414000}
r2217 r2267 {'duration': 1, 'edge_weight': 1.000000}
r2217 r2268 {'duration': 1, 'edge_weight': 1.414000}
r2218 r2167 {'duration': 1, 'edge_weight': 1.414000}
r2218 r2168 {'duration': 1, 'edge_weight': 1.000000}
r2218 r2169 {'duration': 1, 'edge_weight': 1.414000}
r2218 r2217 {'duration': 1, 'edge_weight': 1.000000}
r2218 r2218 {'duration': 1, 'edge_weight': 0.500000}
r2218 r2219 {'duration': 1, 'edge_weight': 1.000000}
r2218 r2267 {'duration': 1, 'edge_weight': 1.414000}
r2218 r2268 {'duration': 1, 'edge_weight': 1.000000}
r2218 r2269 {'duration': 1, 'edge_weight': 1.414000}
r2219 r2168 {'duration': 1, 'edge_weight': 1.414000}
r2219 r2169 {'duration': 1, 'edge_weight': 1.000000}
r2219 r2170 {'duration': 1, 'edge_weight': 1.414000}
r2219 r2218 {'duration': 1, 'edge_weight': 1.000000}
r2219 r2219 {'duration': 1, 'edge_weight': 0.500000}
r2219 r2220 {'duration': 1, 'edge_weight': 1.000000}
r2219 r2268 {'duration': 1, 'edge_weight': 1.414000}
r2219 r2269 {'duration': 1, 'edge_weight': 1.000000}
r2219 r2270 {'duration': 1, 'edge_weight': 1.414000}
r2220 r2169 {'duration': 1, 'edge_weight': 1.414000}
r2220 r2170 {'duration': 1, 'edge_weight': 1.000000}
r2220 r2171 {'duration': 1, 'edge_weight': 1.414000}
r2220 r2219 {'duration': 1, 'edge_weight': 1.000000}
r2220 r2220 {'duration': 1, 'edge_weight': 0.500000}
r2220 r2221 {'duration': 1, 'edge_weight': 1.000000}
r2220 r2269 {'duration': 1, 'edge_weight': 1.414000}
r2220 r2270 {'duration': 1, 'edge_weight': 1.000000}
r2220 r2271 {'duration': 1, 'edge_weight': 1.414000}
r2221 r2170 {'duration': 1, 'edge_weight': 1.414000}
r2221 r2171 {'duration': 1, 'edge_weight': 1.000000}
r2221 r2172 {'duration': 1, 'edge_weight': 1.414000}
r2221 r2220 {'duration': 1, 'edge_weight': 1.000000}
r2221 r2221 {'duration': 1, 'edge_weight': 0.500000}
r2221 r2222 {'duration': 1, 'edge_weight': 1.000000}
r2221 r2270 {'duration': 1, 'edge_weight': 1.414000}
r2221 r2271 {'duration': 1, 'edge_weight': 1.000000}
r2221 r2272 {'duration': 1, 'edge_weight': 1.414000}
r2222 r2171 {'duration': 1, 'edge_weight': 1.414000}
r2222 r2172 {'duration': 1, 'edge_weight': 1.000000}
r2222 r2173 {'duration': 1, 'edge_weight': 1.414000}
r2222 r2221 {'duration': 1, 'edge_weight': 1.000000}
r2222 r2222 {'duration': 1, 'edge_weight': 0.500000}
r2222 r2223 {'duration': 1, 'edge_weight': 1.000000}
r2222 r2271 {'duration': 1, 'edge_weight': 1.414000}
r2222 r2272 {'duration': 1, 'edge_weight': 1.000000}
r2222 r2273 {'duration': 1, 'edge_weight': 1.414000}
r2223 r2172 {'duration': 1, 'edge_weight': 1.414000}
r2223 r2173 {'duration': 1, 'edge_weight': 1.000000}
r2223 r2174 {'duration': 1, 'edge_weight': 1.414000}
r2223 r2222 {'duration': 1, 'edge_weight': 1.000000}
r2223 r2223 {'duration': 1, 'edge_weight': 0.500000}
r2223 r2224 {'duration': 1, 'edge_weight': 1.000000}
r2223 r2272 {'duration': 1, 'edge_weight': 1.414000}
r2223 r2273 {'duration': 1, 'edge_weight': 1.000000}
r2223 r2274 {'duration': 1, 'edge_weight': 1.414000}
r2224 r2173 {'duration': 1, 'edge_weight': 1.414000}
r2224 r2174 {'duration': 1, 'edge_weight': 1.000000}
r2224 r2175 {'duration': 1, 'edge_weight': 1.414000}
r2224 r2223 {'duration': 1, 'edge_weight': 1.000000}
r2224 r2224 {'duration': 1, 'edge_weight': 0.500000}
r2224 r2225 {'duration': 1, 'edge_weight': 1.000000}
r2224 r2273 {'duration': 1, 'edge_weight': 1.414000}
r2224 r2274 {'duration': 1, 'edge_weight': 1.000000}
r2224 r2275 {'duration': 1, 'edge_weight': 1.414000}
r2225 r2174 {'duration': 1, 'edge_weight': 1.414000}
r2225 r2175 {'duration': 1, 'edge_weight': 1.000000}
r2225 r2176 {'duration': 1, 'edge_weight': 1.414000}
r2225 r2224 {'duration': 1, 'edge_weight': 1.000000}
r2225 r2225 {'duration': 1, 'edge_weight': 0.500000}
r2225 r2226 {'duration': 1, 'edge_weight': 1.000000}
r2225 r2274 {'duration': 1, 'edge_weight': 1.414000}
r2225 r2275 {'duration': 1, 'edge_weight': 1.000000}
r2225 r2276 {'duration': 1, 'edge_weight': 1.414000}
r2226 r2175 {'duration': 1, 'edge_weight': 1.414000}
r2226 r2176 {'duration': 1, 'edge_weight': 1.000000}
r2226 r2177 {'duration': 1, 'edge_weight': 1.414000}
r2226 r2225 {'duration': 1, 'edge_weight': 1.000000}
r2226 r2226 {'duration': 1, 'edge_weight': 0.500000}
r2226 r2227 {'duration': 1, 'edge_weight': 1.000000}
r2226 r2275 {'duration': 1, 'edge_weight': 1.414000}
r2226 r2276 {'duration': 1, 'edge_weight': 1.000000}
r2226 r2277 {'duration': 1, 'edge_weight': 1.414000}
r2227 r2176 {'duration': 1, 'edge_weight': 1.414000}
r2227 r2177 {'duration': 1, 'edge_weight': 1.000000}
r2227 r2178 {'duration': 1, 'edge_weight': 1.414000}
r2227 r2226 {'duration': 1, 'edge_weight': 1.000000}
r2227 r2227 {'duration': 1, 'edge_weight': 0.500000}
r2227 r2228 {'duration': 1, 'edge_weight': 1.000000}
r2227 r2276 {'duration': 1, 'edge_weight': 1.414000}
r2227 r2277 {'duration': 1, 'edge_weight': 1.000000}
r2227 r2278 {'duration': 1, 'edge_weight': 1.414000}
r2228 r2177 {'duration': 1, 'edge_weight': 1.414000}
r2228 r2178 {'duration': 1, 'edge_weight': 1.000000}
r2228 r2179 {'duration': 1, 'edge_weight': 1.414000}
r2228 r2227 {'duration': 1, 'edge_weight': 1.000000}
r2228 r2228 {'duration': 1, 'edge_weight': 0.500000}
r2228 r2229 {'duration': 1, 'edge_weight': 1.000000}
r2228 r2277 {'duration': 1, 'edge_weight': 1.414000}
r2228 r2278 {'duration': 1, 'edge_weight': 1.000000}
r2228 r2279 {'duration': 1, 'edge_weight': 1.414000}
r2229 r2178 {'duration': 1, 'edge_weight': 1.414000}
r2229 r2179 {'duration': 1, 'edge_weight': 1.000000}
r2229 r2180 {'duration': 1, 'edge_weight': 1.414000}
r2229 r2228 {'duration': 1, 'edge_weight': 1.000000}
r2229 r2229 {'duration': 1, 'edge_weight': 0.500000}
r2229 r2230 {'duration': 1, 'edge_weight': 1.000000}
r2229 r2278 {'duration': 1, 'edge_weight': 1.414000}
r2229 r2279 {'duration': 1, 'edge_weight': 1.000000}
r2229 r2280 {'duration': 1, 'edge_weight': 1.414000}
r2230 r2179 {'duration': 1, 'edge_weight': 1.414000}
r2230 r2180 {'duration': 1, 'edge_weight': 1.000000}
r2230 r2181 {'duration': 1, 'edge_weight': 1.414000}
r2230 r2229 {'duration': 1, 'edge_weight': 1.000000}
r2230 r2230 {'duration': 1, 'edge_weight': 0.500000}
r2230 r2231 {'duration': 1, 'edge_weight': 1.000000}
r2230 r2279 {'duration': 1, 'edge_weight': 1.414000}
r2230 r2280 {'duration': 1, 'edge_weight': 1.000000}
r2230 r2281 {'duration': 1, 'edge_weight': 1.414000}
r2231 r2180 {'duration': 1, 'edge_weight': 1.414000}
r2231 r2181 {'duration': 1, 'edge_weight': 1.000000}
r2231 r2182 {'duration': 1, 'edge_weight': 1.414000}
r2231 r2230 {'duration': 1, 'edge_weight': 1.000000}
r2231 r2231 {'duration': 1, 'edge_weight': 0.500000}
r2231 r2232 {'duration': 1, 'edge_weight': 1.000000}
r2231 r2280 {'duration': 1, 'edge_weight': 1.414000}
r2231 r2281 {'duration': 1, 'edge_weight': 1.000000}
r2231 r2282 {'duration': 1, 'edge_weight': 1.414000}
r2232 r2181 {'duration': 1, 'edge_weight': 1.414000}
r2232 r2182 {'duration': 1, 'edge_weight': 1.000000}
r2232 r2183 {'duration': 1, 'edge_weight': 1.414000}
r2232 r2231 {'duration': 1, 'edge_weight': 1.000000}
r2232 r2232 {'duration': 1, 'edge_weight': 0.500000}
r2232 r2233 {'duration': 1, 'edge_weight': 1.000000}
r2232 r2281 {'duration': 1, 'edge_weight': 1.414000}
r2232 r2282 {'duration': 1, 'edge_weight': 1.000000}
r2232 r2283 {'duration': 1, 'edge_weight': 1.414000}
r2233 r2182 {'duration': 1, 'edge_weight': 1.414000}
r2233 r2183 {'duration': 1, 'edge_weight': 1.000000}
r2233 r2184 {'duration': 1, 'edge_weight': 1.414000}
r2233 r2232 {'duration': 1, 'edge_weight': 1.000000}
r2233 r2233 {'duration': 1, 'edge_weight': 0.500000}
r2233 r2234 {'duration': 1, 'edge_weight': 1.000000}
r2233 r2282 {'duration': 1, 'edge_weight': 1.414000}
r2233 r2283 {'duration': 1, 'edge_weight': 1.000000}
r2233 r2284 {'duration': 1, 'edge_weight': 1.414000}
r2234 r2183 {'duration': 1, 'edge_weight': 1.414000}
r2234 r2184 {'duration': 1, 'edge_weight': 1.000000}
r2234 r2185 {'duration': 1, 'edge_weight': 1.414000}
r2234 r2233 {'duration': 1, 'edge_weight': 1.000000}
r2234 r2234 {'duration': 1, 'edge_weight': 0.500000}
r2234 r2235 {'duration': 1, 'edge_weight': 1.000000}
r2234 r2283 {'duration': 1, 'edge_weight': 1.414000}
r2234 r2284 {'duration': 1, 'edge_weight': 1.000000}
r2234 r2285 {'duration': 1, 'edge_weight': 1.414000}
r2235 r2184 {'duration': 1, 'edge_weight': 1.414000}
r2235 r2185 {'duration': 1, 'edge_weight': 1.000000}
r2235 r2186 {'duration': 1, 'edge_weight': 1.414000}
r2235 r2234 {'duration': 1, 'edge_weight': 1.000000}
r2235 r2235 {'duration': 1, 'edge_weight': 0.500000}
r2235 r2236 {'duration': 1, 'edge_weight': 1.000000}
r2235 r2284 {'duration': 1, 'edge_weight': 1.414000}
r2235 r2285 {'duration': 1, 'edge_weight': 1.000000}
r2235 r2286 {'duration': 1, 'edge_weight': 1.414000}
r2236 r2185 {'duration': 1, 'edge_weight': 1.414000}
r2236 r2186 {'duration': 1, 'edge_weight': 1.000000}
r2236 r2187 {'duration': 1, 'edge_weight': 1.414000}
r2236 r2235 {'duration': 1, 'edge_weight': 1.000000}
r2236 r2236 {'duration': 1, 'edge_weight': 0.500000}
r2236 r2237 {'duration': 1, 'edge_weight': 1.000000}
r2236 r2285 {'duration': 1, 'edge_weight': 1.414000}
r2236 r2286 {'duration': 1, 'edge_weight': 1.000000}
r2236 r2287 {'duration': 1, 'edge_weight': 1.414000}
r2237 r2186 {'duration': 1, 'edge_weight': 1.414000}
r2237 r2187 {'duration': 1, 'edge_weight': 1.000000}
r2237 r2188 {'duration': 1, 'edge_weight': 1.414000}
r2237 r2236 {'duration': 1, 'edge_weight': 1.000000}
r2237 r2237 {'duration': 1, 'edge_weight': 0.500000}
r2237 r2238 {'duration': 1, 'edge_weight': 1.000000}
r2237 r2286 {'duration': 1, 'edge_weight': 1.414000}
r2237 r2287 {'duration': 1, 'edge_weight': 1.000000}
r2237 r2288 {'duration': 1, 'edge_weight': 1.414000}
r2238 r2187 {'duration': 1, 'edge_weight': 1.414000}
r2238 r2188 {'duration': 1, 'edge_weight': 1.000000}
r2238 r2189 {'duration': 1, 'edge_weight': 1.414000}
r2238 r2237 {'duration': 1, 'edge_weight': 1.000000}
r2238 r2238 {'duration': 1, 'edge_weight': 0.500000}
r2238 r2239 {'duration': 1, 'edge_weight': 1.000000}
r2238 r2287 {'duration': 1, 'edge_weight': 1.414000}
r2238 r2288 {'duration': 1, 'edge_weight': 1.000000}
r2238 r2289 {'duration': 1, 'edge_weight': 1.414000}
r2239 r2188 {'duration': 1, 'edge_weight': 1.414000}
r2239 r2189 {'duration': 1, 'edge_weight': 1.000000}
r2239 r2190 {'duration': 1, 'edge_weight': 1.414000}
r2239 r2238 {'duration': 1, 'edge_weight': 1.000000}
r2239 r2239 {'duration': 1, 'edge_weight': 0.500000}
r2239 r2240 {'duration': 1, 'edge_weight': 1.000000}
r2239 r2288 {'duration': 1, 'edge_weight': 1.414000}
r2239 r2289 {'duration': 1, 'edge_weight': 1.000000}
r2239 r2290 {'duration': 1, 'edge_weight': 1.414000}
r2240 r2189 {'duration': 1, 'edge_weight': 1.414000}
r2240 r2190 {'duration': 1, 'edge_weight': 1.000000}
r2240 r2191 {'duration': 1, 'edge_weight': 1.414000}
r2240 r2239 {'duration': 1, 'edge_weight': 1.000000}
r2240 r2240 {'duration': 1, 'edge_weight': 0.500000}
r2240 r2241 {'duration': 1, 'edge_weight': 1.000000}
r2240 r2289 {'duration': 1, 'edge_weight': 1.414000}
r2240 r2290 {'duration': 1, 'edge_weight': 1.000000}
r2240 r2291 {'duration': 1, 'edge_weight': 1.414000}
r2241 r2190 {'duration': 1, 'edge_weight': 1.414000}
r2241 r2191 {'duration': 1, 'edge_weight': 1.000000}
r2241 r2192 {'duration': 1, 'edge_weight': 1.414000}
r2241 r2240 {'duration': 1, 'edge_weight': 1.000000}
r2241 r2241 {'duration': 1, 'edge_weight': 0.500000}
r2241 r2242 {'duration': 1, 'edge_weight': 1.000000}
r2241 r2290 {'duration': 1, 'edge_weight': 1.414000}
r2241 r2291 {'duration': 1, 'edge_weight': 1.000000}
r2241 r2292 {'duration': 1, 'edge_weight': 1.414000}
r2242 r2191 {'duration': 1, 'edge_weight': 1.414000}
r2242 r2192 {'duration': 1, 'edge_weight': 1.000000}
r2242 r2193 {'duration': 1, 'edge_weight': 1.414000}
r2242 r2241 {'duration': 1, 'edge_weight': 1.000000}
r2242 r2242 {'duration': 1, 'edge_weight': 0.500000}
r2242 r2243 {'duration': 1, 'edge_weight': 1.000000}
r2242 r2291 {'duration': 1, 'edge_weight': 1.414000}
r2242 r2292 {'duration': 1, 'edge_weight': 1.000000}
r2242 r2293 {'duration': 1, 'edge_weight': 1.414000}
r2243 r2192 {'duration': 1, 'edge_weight': 1.414000}
r2243 r2193 {'duration': 1, 'edge_weight': 1.000000}
r2243 r2194 {'duration': 1, 'edge_weight': 1.414000}
r2243 r2242 {'duration': 1, 'edge_weight': 1.000000}
r2243 r2243 {'duration': 1, 'edge_weight': 0.500000}
r2243 r2244 {'duration': 1, 'edge_weight': 1.000000}
r2243 r2292 {'duration': 1, 'edge_weight': 1.414000}
r2243 r2293 {'duration': 1, 'edge_weight': 1.000000}
r2243 r2294 {'duration': 1, 'edge_weight': 1.414000}
r2244 r2193 {'duration': 1, 'edge_weight': 1.414000}
r2244 r2194 {'duration': 1, 'edge_weight': 1.000000}
r2244 r2195 {'duration': 1, 'edge_weight': 1.414000}
r2244 r2243 {'duration': 1, 'edge_weight': 1.000000}
r2244 r2244 {'duration': 1, 'edge_weight': 0.500000}
r2244 r2245 {'duration': 1, 'edge_weight': 1.000000}
r2244 r2293 {'duration': 1, 'edge_weight': 1.414000}
r2244 r2294 {'duration': 1, 'edge_weight': 1.000000}
r2244 r2295 {'duration': 1, 'edge_weight': 1.414000}
r2245 r2194 {'duration': 1, 'edge_weight': 1.414000}
r2245 r2195 {'duration': 1, 'edge_weight': 1.000000}
r2245 r2196 {'duration': 1, 'edge_weight': 1.414000}
r2245 r2244 {'duration': 1, 'edge_weight': 1.000000}
r2245 r2245 {'duration': 1, 'edge_weight': 0.500000}
r2245 r2246 {'duration': 1, 'edge_weight': 1.000000}
r2245 r2294 {'duration': 1, 'edge_weight': 1.414000}
r2245 r2295 {'duration': 1, 'edge_weight': 1.000000}
r2245 r2296 {'duration': 1, 'edge_weight': 1.414000}
r2246 r2195 {'duration': 1, 'edge_weight': 1.414000}
r2246 r2196 {'duration': 1, 'edge_weight': 1.000000}
r2246 r2197 {'duration': 1, 'edge_weight': 1.414000}
r2246 r2245 {'duration': 1, 'edge_weight': 1.000000}
r2246 r2246 {'duration': 1, 'edge_weight': 0.500000}
r2246 r2247 {'duration': 1, 'edge_weight': 1.000000}
r2246 r2295 {'duration': 1, 'edge_weight': 1.414000}
r2246 r2296 {'duration': 1, 'edge_weight': 1.000000}
r2246 r2297 {'duration': 1, 'edge_weight': 1.414000}
r2247 r2196 {'duration': 1, 'edge_weight': 1.414000}
r2247 r2197 {'duration': 1, 'edge_weight': 1.000000}
r2247 r2198 {'duration': 1, 'edge_weight': 1.414000}
r2247 r2246 {'duration': 1, 'edge_weight': 1.000000}
r2247 r2247 {'duration': 1, 'edge_weight': 0.500000}
r2247 r2248 {'duration': 1, 'edge_weight': 1.000000}
r2247 r2296 {'duration': 1, 'edge_weight': 1.414000}
r2247 r2297 {'duration': 1, 'edge_weight': 1.000000}
r2247 r2298 {'duration': 1, 'edge_weight': 1.414000}
r2248 r2197 {'duration': 1, 'edge_weight': 1.414000}
r2248 r2198 {'duration': 1, 'edge_weight': 1.000000}
r2248 r2199 {'duration': 1, 'edge_weight': 1.414000}
r2248 r2247 {'duration': 1, 'edge_weight': 1.000000}
r2248 r2248 {'duration': 1, 'edge_weight': 0.500000}
r2248 r2249 {'duration': 1, 'edge_weight': 1.000000}
r2248 r2297 {'duration': 1, 'edge_weight': 1.414000}
r2248 r2298 {'duration': 1, 'edge_weight': 1.000000}
r2248 r2299 {'duration': 1, 'edge_weight': 1.414000}
r2249 r2198 {'duration': 1, 'edge_weight': 1.414000}
r2249 r2199 {'duration': 1, 'edge_weight': 1.000000}
r2249 r2248 {'duration': 1, 'edge_weight': 1.000000}
r2249 r2249 {'duration': 1, 'edge_weight': 0.500000}
r2249 r2298 {'duration': 1, 'edge_weight': 1.414000}
r2249 r2299 {'duration': 1, 'edge_weight': 1.000000}
r2250 r2200 {'duration': 1, 'edge_weight': 1.000000}
r2250 r2201 {'duration': 1, 'edge_weight': 1.414000}
r2250 r2250 {'duration': 1, 'edge_weight': 0.500000}
r2250 r2251 {'duration': 1, 'edge_weight': 1.000000}
r2250 r2300 {'duration': 1, 'edge_weight': 1.000000}
r2250 r2301 {'duration': 1, 'edge_weight': 1.414000}
r2251 r2200 {'duration': 1, 'edge_weight': 1.414000}
r2251 r2201 {'duration': 1, 'edge_weight': 1.000000}
r2251 r2202 {'duration': 1, 'edge_weight': 1.414000}
r2251 r2250 {'duration': 1, 'edge_weight': 1.000000}
r2251 r2251 {'duration': 1, 'edge_weight': 0.500000}
r2251 r2252 {'duration': 1, 'edge_weight': 1.000000}
r2251 r2300 {'duration': 1, 'edge_weight': 1.414000}
r2251 r2301 {'duration': 1, 'edge_weight': 1.000000}
r2251 r2302 {'duration': 1, 'edge_weight': 1.414000}
r2252 r2201 {'duration': 1, 'edge_weight': 1.414000}
r2252 r2202 {'duration': 1, 'edge_weight': 1.000000}
r2252 r2203 {'duration': 1, 'edge_weight': 1.414000}
r2252 r2251 {'duration': 1, 'edge_weight': 1.000000}
r2252 r2252 {'duration': 1, 'edge_weight': 0.500000}
r2252 r2253 {'duration': 1, 'edge_weight': 1.000000}
r2252 r2301 {'duration': 1, 'edge_weight': 1.414000}
r2252 r2302 {'duration': 1, 'edge_weight': 1.000000}
r2252 r2303 {'duration': 1, 'edge_weight': 1.414000}
r2253 r2202 {'duration': 1, 'edge_weight': 1.414000}
r2253 r2203 {'duration': 1, 'edge_weight': 1.000000}
r2253 r2204 {'duration': 1, 'edge_weight': 1.414000}
r2253 r2252 {'duration': 1, 'edge_weight': 1.000000}
r2253 r2253 {'duration': 1, 'edge_weight': 0.500000}
r2253 r2254 {'duration': 1, 'edge_weight': 1.000000}
r2253 r2302 {'duration': 1, 'edge_weight': 1.414000}
r2253 r2303 {'duration': 1, 'edge_weight': 1.000000}
r2253 r2304 {'duration': 1, 'edge_weight': 1.414000}
r2254 r2203 {'duration': 1, 'edge_weight': 1.414000}
r2254 r2204 {'duration': 1, 'edge_weight': 1.000000}
r2254 r2205 {'duration': 1, 'edge_weight': 1.414000}
r2254 r2253 {'duration': 1, 'edge_weight': 1.000000}
r2254 r2254 {'duration': 1, 'edge_weight': 0.500000}
r2254 r2255 {'duration': 1, 'edge_weight': 1.000000}
r2254 r2303 {'duration': 1, 'edge_weight': 1.414000}
r2254 r2304 {'duration': 1, 'edge_weight': 1.000000}
r2254 r2305 {'duration': 1, 'edge_weight': 1.414000}
r2255 r2204 {'duration': 1, 'edge_weight': 1.414000}
r2255 r2205 {'duration': 1, 'edge_weight': 1.000000}
r2255 r2206 {'duration': 1, 'edge_weight': 1.414000}
r2255 r2254 {'duration': 1, 'edge_weight': 1.000000}
r2255 r2255 {'duration': 1, 'edge_weight': 0.500000}
r2255 r2256 {'duration': 1, 'edge_weight': 1.000000}
r2255 r2304 {'duration': 1, 'edge_weight': 1.414000}
r2255 r2305 {'duration': 1, 'edge_weight': 1.000000}
r2255 r2306 {'duration': 1, 'edge_weight': 1.414000}
r2256 r2205 {'duration': 1, 'edge_weight': 1.414000}
r2256 r2206 {'duration': 1, 'edge_weight': 1.000000}
r2256 r2207 {'duration': 1, 'edge_weight': 1.414000}
r2256 r2255 {'duration': 1, 'edge_weight': 1.000000}
r2256 r2256 {'duration': 1, 'edge_weight': 0.500000}
r2256 r2257 {'duration': 1, 'edge_weight': 1.000000}
r2256 r2305 {'duration': 1, 'edge_weight': 1.414000}
r2256 r2306 {'duration': 1, 'edge_weight': 1.000000}
r2256 r2307 {'duration': 1, 'edge_weight': 1.414000}
r2257 r2206 {'duration': 1, 'edge_weight': 1.414000}
r2257 r2207 {'duration': 1, 'edge_weight': 1.000000}
r2257 r2208 {'duration': 1, 'edge_weight': 1.414000}
r2257 r2256 {'duration': 1, 'edge_weight': 1.000000}
r2257 r2257 {'duration': 1, 'edge_weight': 0.500000}
r2257 r2258 {'duration': 1, 'edge_weight': 1.000000}
r2257 r2306 {'duration': 1, 'edge_weight': 1.414000}
r2257 r2307 {'duration': 1, 'edge_weight': 1.000000}
r2257 r2308 {'duration': 1, 'edge_weight': 1.414000}
r2258 r2207 {'duration': 1, 'edge_weight': 1.414000}
r2258 r2208 {'duration': 1, 'edge_weight': 1.000000}
r2258 r2209 {'duration': 1, 'edge_weight': 1.414000}
r2258 r2257 {'duration': 1, 'edge_weight': 1.000000}
r2258 r2258 {'duration': 1, 'edge_weight': 0.500000}
r2258 r2259 {'duration': 1, 'edge_weight': 1.000000}
r2258 r2307 {'duration': 1, 'edge_weight': 1.414000}
r2258 r2308 {'duration': 1, 'edge_weight': 1.000000}
r2258 r2309 {'duration': 1, 'edge_weight': 1.414000}
