name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.79, 0.40)}
r162 r162 {'duration': 1, 'edge_weight': 0.500000}
r162 r163 {'duration': 1, 'edge_weight': 1.000000}
r163 r148 {'duration': 1, 'edge_weight': 1.414000}
r163 r149 {'duration': 1, 'edge_weight': 1.000000}
r163 r150 {'duration': 1, 'edge_weight': 1.414000}
r163 r162 {'duration': 1, 'edge_weight': 1.000000}
r163 r163 {'duration': 1, 'edge_weight': 0.500000}
r163 r164 {'duration': 1, 'edge_weight': 1.000000}
r164 r149 {'duration': 1, 'edge_weight': 1.414000}
r164 r150 {'duration': 1, 'edge_weight': 1.000000}
r164 r151 {'duration': 1, 'edge_weight': 1.414000}
r164 r163 {'duration': 1, 'edge_weight': 1.000000}
r164 r164 {'duration': 1, 'edge_weight': 0.500000}
r164 r165 {'duration': 1, 'edge_weight': 1.000000}
r165 r150 {'duration': 1, 'edge_weight': 1.414000}
r165 r151 {'duration': 1, 'edge_weight': 1.000000}
r165 r152 {'duration': 1, 'edge_weight': 1.414000}
r165 r164 {'duration': 1, 'edge_weight': 1.000000}
r165 r165 {'duration': 1, 'edge_weight': 0.500000}
r165 r166 {'duration': 1, 'edge_weight': 1.000000}
r166 r151 {'duration': 1, 'edge_weight': 1.414000}
r166 r152 {'duration': 1, 'edge_weight': 1.000000}
r166 r153 {'duration': 1, 'edge_weight': 1.414000}
r166 r165 {'duration': 1, 'edge_weight': 1.000000}
r166 r166 {'duration': 1, 'edge_weight': 0.500000}
r166 r167 {'duration': 1, 'edge_weight': 1.000000}
r167 r152 {'duration': 1, 'edge_weight': 1.414000}
r167 r153 {'duration': 1, 'edge_weight': 1.000000}
r167 r166 {'duration': 1, 'edge_weight': 1.000000}
r167 r167 {'duration': 1, 'edge_weight': 0.500000}
