name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r3810 r3740 {'duration': 1, 'edge_weight': 1.000000}
r3810 r3741 {'duration': 1, 'edge_weight': 1.414000}
r3810 r3809 {'duration': 1, 'edge_weight': 1.000000}
r3810 r3810 {'duration': 1, 'edge_weight': 0.500000}
r3810 r3811 {'duration': 1, 'edge_weight': 1.000000}
r3810 r3879 {'duration': 1, 'edge_weight': 1.414000}
r3810 r3880 {'duration': 1, 'edge_weight': 1.000000}
r3810 r3881 {'duration': 1, 'edge_weight': 1.414000}
r3811 r3740 {'duration': 1, 'edge_weight': 1.414000}
r3811 r3741 {'duration': 1, 'edge_weight': 1.000000}
r3811 r3742 {'duration': 1, 'edge_weight': 1.414000}
r3811 r3810 {'duration': 1, 'edge_weight': 1.000000}
r3811 r3811 {'duration': 1, 'edge_weight': 0.500000}
r3811 r3812 {'duration': 1, 'edge_weight': 1.000000}
r3811 r3880 {'duration': 1, 'edge_weight': 1.414000}
r3811 r3881 {'duration': 1, 'edge_weight': 1.000000}
r3811 r3882 {'duration': 1, 'edge_weight': 1.414000}
r3812 r3741 {'duration': 1, 'edge_weight': 1.414000}
r3812 r3742 {'duration': 1, 'edge_weight': 1.000000}
r3812 r3743 {'duration': 1, 'edge_weight': 1.414000}
r3812 r3811 {'duration': 1, 'edge_weight': 1.000000}
r3812 r3812 {'duration': 1, 'edge_weight': 0.500000}
r3812 r3813 {'duration': 1, 'edge_weight': 1.000000}
r3812 r3881 {'duration': 1, 'edge_weight': 1.414000}
r3812 r3882 {'duration': 1, 'edge_weight': 1.000000}
r3812 r3883 {'duration': 1, 'edge_weight': 1.414000}
r3813 r3742 {'duration': 1, 'edge_weight': 1.414000}
r3813 r3743 {'duration': 1, 'edge_weight': 1.000000}
r3813 r3744 {'duration': 1, 'edge_weight': 1.414000}
r3813 r3812 {'duration': 1, 'edge_weight': 1.000000}
r3813 r3813 {'duration': 1, 'edge_weight': 0.500000}
r3813 r3814 {'duration': 1, 'edge_weight': 1.000000}
r3813 r3882 {'duration': 1, 'edge_weight': 1.414000}
r3813 r3883 {'duration': 1, 'edge_weight': 1.000000}
r3813 r3884 {'duration': 1, 'edge_weight': 1.414000}
r3814 r3743 {'duration': 1, 'edge_weight': 1.414000}
r3814 r3744 {'duration': 1, 'edge_weight': 1.000000}
r3814 r3745 {'duration': 1, 'edge_weight': 1.414000}
r3814 r3813 {'duration': 1, 'edge_weight': 1.000000}
r3814 r3814 {'duration': 1, 'edge_weight': 0.500000}
r3814 r3815 {'duration': 1, 'edge_weight': 1.000000}
r3814 r3883 {'duration': 1, 'edge_weight': 1.414000}
r3814 r3884 {'duration': 1, 'edge_weight': 1.000000}
r3814 r3885 {'duration': 1, 'edge_weight': 1.414000}
r3815 r3744 {'duration': 1, 'edge_weight': 1.414000}
r3815 r3745 {'duration': 1, 'edge_weight': 1.000000}
r3815 r3746 {'duration': 1, 'edge_weight': 1.414000}
r3815 r3814 {'duration': 1, 'edge_weight': 1.000000}
r3815 r3815 {'duration': 1, 'edge_weight': 0.500000}
r3815 r3816 {'duration': 1, 'edge_weight': 1.000000}
r3815 r3884 {'duration': 1, 'edge_weight': 1.414000}
r3815 r3885 {'duration': 1, 'edge_weight': 1.000000}
r3815 r3886 {'duration': 1, 'edge_weight': 1.414000}
r3816 r3745 {'duration': 1, 'edge_weight': 1.414000}
r3816 r3746 {'duration': 1, 'edge_weight': 1.000000}
r3816 r3747 {'duration': 1, 'edge_weight': 1.414000}
r3816 r3815 {'duration': 1, 'edge_weight': 1.000000}
r3816 r3816 {'duration': 1, 'edge_weight': 0.500000}
r3816 r3817 {'duration': 1, 'edge_weight': 1.000000}
r3816 r3885 {'duration': 1, 'edge_weight': 1.414000}
r3816 r3886 {'duration': 1, 'edge_weight': 1.000000}
r3816 r3887 {'duration': 1, 'edge_weight': 1.414000}
r3817 r3746 {'duration': 1, 'edge_weight': 1.414000}
r3817 r3747 {'duration': 1, 'edge_weight': 1.000000}
r3817 r3748 {'duration': 1, 'edge_weight': 1.414000}
r3817 r3816 {'duration': 1, 'edge_weight': 1.000000}
r3817 r3817 {'duration': 1, 'edge_weight': 0.500000}
r3817 r3818 {'duration': 1, 'edge_weight': 1.000000}
r3817 r3886 {'duration': 1, 'edge_weight': 1.414000}
r3817 r3887 {'duration': 1, 'edge_weight': 1.000000}
r3817 r3888 {'duration': 1, 'edge_weight': 1.414000}
r3818 r3747 {'duration': 1, 'edge_weight': 1.414000}
r3818 r3748 {'duration': 1, 'edge_weight': 1.000000}
r3818 r3749 {'duration': 1, 'edge_weight': 1.414000}
r3818 r3817 {'duration': 1, 'edge_weight': 1.000000}
r3818 r3818 {'duration': 1, 'edge_weight': 0.500000}
r3818 r3819 {'duration': 1, 'edge_weight': 1.000000}
r3818 r3887 {'duration': 1, 'edge_weight': 1.414000}
r3818 r3888 {'duration': 1, 'edge_weight': 1.000000}
r3818 r3889 {'duration': 1, 'edge_weight': 1.414000}
r3819 r3748 {'duration': 1, 'edge_weight': 1.414000}
r3819 r3749 {'duration': 1, 'edge_weight': 1.000000}
r3819 r3750 {'duration': 1, 'edge_weight': 1.414000}
r3819 r3818 {'duration': 1, 'edge_weight': 1.000000}
r3819 r3819 {'duration': 1, 'edge_weight': 0.500000}
r3819 r3820 {'duration': 1, 'edge_weight': 1.000000}
r3819 r3888 {'duration': 1, 'edge_weight': 1.414000}
r3819 r3889 {'duration': 1, 'edge_weight': 1.000000}
r3819 r3890 {'duration': 1, 'edge_weight': 1.414000}
r3820 r3749 {'duration': 1, 'edge_weight': 1.414000}
r3820 r3750 {'duration': 1, 'edge_weight': 1.000000}
r3820 r3751 {'duration': 1, 'edge_weight': 1.414000}
r3820 r3819 {'duration': 1, 'edge_weight': 1.000000}
r3820 r3820 {'duration': 1, 'edge_weight': 0.500000}
r3820 r3821 {'duration': 1, 'edge_weight': 1.000000}
r3820 r3889 {'duration': 1, 'edge_weight': 1.414000}
r3820 r3890 {'duration': 1, 'edge_weight': 1.000000}
r3820 r3891 {'duration': 1, 'edge_weight': 1.414000}
r3821 r3750 {'duration': 1, 'edge_weight': 1.414000}
r3821 r3751 {'duration': 1, 'edge_weight': 1.000000}
r3821 r3752 {'duration': 1, 'edge_weight': 1.414000}
r3821 r3820 {'duration': 1, 'edge_weight': 1.000000}
r3821 r3821 {'duration': 1, 'edge_weight': 0.500000}
r3821 r3822 {'duration': 1, 'edge_weight': 1.000000}
r3821 r3890 {'duration': 1, 'edge_weight': 1.414000}
r3821 r3891 {'duration': 1, 'edge_weight': 1.000000}
r3821 r3892 {'duration': 1, 'edge_weight': 1.414000}
r3822 r3751 {'duration': 1, 'edge_weight': 1.414000}
r3822 r3752 {'duration': 1, 'edge_weight': 1.000000}
r3822 r3753 {'duration': 1, 'edge_weight': 1.414000}
r3822 r3821 {'duration': 1, 'edge_weight': 1.000000}
r3822 r3822 {'duration': 1, 'edge_weight': 0.500000}
r3822 r3823 {'duration': 1, 'edge_weight': 1.000000}
r3822 r3891 {'duration': 1, 'edge_weight': 1.414000}
r3822 r3892 {'duration': 1, 'edge_weight': 1.000000}
r3822 r3893 {'duration': 1, 'edge_weight': 1.414000}
r3823 r3752 {'duration': 1, 'edge_weight': 1.414000}
r3823 r3753 {'duration': 1, 'edge_weight': 1.000000}
r3823 r3754 {'duration': 1, 'edge_weight': 1.414000}
r3823 r3822 {'duration': 1, 'edge_weight': 1.000000}
r3823 r3823 {'duration': 1, 'edge_weight': 0.500000}
r3823 r3824 {'duration': 1, 'edge_weight': 1.000000}
r3823 r3892 {'duration': 1, 'edge_weight': 1.414000}
r3823 r3893 {'duration': 1, 'edge_weight': 1.000000}
r3823 r3894 {'duration': 1, 'edge_weight': 1.414000}
r3824 r3753 {'duration': 1, 'edge_weight': 1.414000}
r3824 r3754 {'duration': 1, 'edge_weight': 1.000000}
r3824 r3755 {'duration': 1, 'edge_weight': 1.414000}
r3824 r3823 {'duration': 1, 'edge_weight': 1.000000}
r3824 r3824 {'duration': 1, 'edge_weight': 0.500000}
r3824 r3825 {'duration': 1, 'edge_weight': 1.000000}
r3824 r3893 {'duration': 1, 'edge_weight': 1.414000}
r3824 r3894 {'duration': 1, 'edge_weight': 1.000000}
r3824 r3895 {'duration': 1, 'edge_weight': 1.414000}
r3825 r3754 {'duration': 1, 'edge_weight': 1.414000}
r3825 r3755 {'duration': 1, 'edge_weight': 1.000000}
r3825 r3756 {'duration': 1, 'edge_weight': 1.414000}
r3825 r3824 {'duration': 1, 'edge_weight': 1.000000}
r3825 r3825 {'duration': 1, 'edge_weight': 0.500000}
r3825 r3826 {'duration': 1, 'edge_weight': 1.000000}
r3825 r3894 {'duration': 1, 'edge_weight': 1.414000}
r3825 r3895 {'duration': 1, 'edge_weight': 1.000000}
r3825 r3896 {'duration': 1, 'edge_weight': 1.414000}
r3826 r3755 {'duration': 1, 'edge_weight': 1.414000}
r3826 r3756 {'duration': 1, 'edge_weight': 1.000000}
r3826 r3757 {'duration': 1, 'edge_weight': 1.414000}
r3826 r3825 {'duration': 1, 'edge_weight': 1.000000}
r3826 r3826 {'duration': 1, 'edge_weight': 0.500000}
r3826 r3827 {'duration': 1, 'edge_weight': 1.000000}
r3826 r3895 {'duration': 1, 'edge_weight': 1.414000}
r3826 r3896 {'duration': 1, 'edge_weight': 1.000000}
r3826 r3897 {'duration': 1, 'edge_weight': 1.414000}
r3827 r3756 {'duration': 1, 'edge_weight': 1.414000}
r3827 r3757 {'duration': 1, 'edge_weight': 1.000000}
r3827 r3758 {'duration': 1, 'edge_weight': 1.414000}
r3827 r3826 {'duration': 1, 'edge_weight': 1.000000}
r3827 r3827 {'duration': 1, 'edge_weight': 0.500000}
r3827 r3828 {'duration': 1, 'edge_weight': 1.000000}
r3827 r3896 {'duration': 1, 'edge_weight': 1.414000}
r3827 r3897 {'duration': 1, 'edge_weight': 1.000000}
r3827 r3898 {'duration': 1, 'edge_weight': 1.414000}
r3828 r3757 {'duration': 1, 'edge_weight': 1.414000}
r3828 r3758 {'duration': 1, 'edge_weight': 1.000000}
r3828 r3759 {'duration': 1, 'edge_weight': 1.414000}
r3828 r3827 {'duration': 1, 'edge_weight': 1.000000}
r3828 r3828 {'duration': 1, 'edge_weight': 0.500000}
r3828 r3829 {'duration': 1, 'edge_weight': 1.000000}
r3828 r3897 {'duration': 1, 'edge_weight': 1.414000}
r3828 r3898 {'duration': 1, 'edge_weight': 1.000000}
r3828 r3899 {'duration': 1, 'edge_weight': 1.414000}
r3829 r3758 {'duration': 1, 'edge_weight': 1.414000}
r3829 r3759 {'duration': 1, 'edge_weight': 1.000000}
r3829 r3760 {'duration': 1, 'edge_weight': 1.414000}
r3829 r3828 {'duration': 1, 'edge_weight': 1.000000}
r3829 r3829 {'duration': 1, 'edge_weight': 0.500000}
r3829 r3830 {'duration': 1, 'edge_weight': 1.000000}
r3829 r3898 {'duration': 1, 'edge_weight': 1.414000}
r3829 r3899 {'duration': 1, 'edge_weight': 1.000000}
r3829 r3900 {'duration': 1, 'edge_weight': 1.414000}
r3830 r3759 {'duration': 1, 'edge_weight': 1.414000}
r3830 r3760 {'duration': 1, 'edge_weight': 1.000000}
r3830 r3761 {'duration': 1, 'edge_weight': 1.414000}
r3830 r3829 {'duration': 1, 'edge_weight': 1.000000}
r3830 r3830 {'duration': 1, 'edge_weight': 0.500000}
r3830 r3831 {'duration': 1, 'edge_weight': 1.000000}
r3830 r3899 {'duration': 1, 'edge_weight': 1.414000}
r3830 r3900 {'duration': 1, 'edge_weight': 1.000000}
r3830 r3901 {'duration': 1, 'edge_weight': 1.414000}
r3831 r3760 {'duration': 1, 'edge_weight': 1.414000}
r3831 r3761 {'duration': 1, 'edge_weight': 1.000000}
r3831 r3762 {'duration': 1, 'edge_weight': 1.414000}
r3831 r3830 {'duration': 1, 'edge_weight': 1.000000}
r3831 r3831 {'duration': 1, 'edge_weight': 0.500000}
r3831 r3832 {'duration': 1, 'edge_weight': 1.000000}
r3831 r3900 {'duration': 1, 'edge_weight': 1.414000}
r3831 r3901 {'duration': 1, 'edge_weight': 1.000000}
r3831 r3902 {'duration': 1, 'edge_weight': 1.414000}
r3832 r3761 {'duration': 1, 'edge_weight': 1.414000}
r3832 r3762 {'duration': 1, 'edge_weight': 1.000000}
r3832 r3763 {'duration': 1, 'edge_weight': 1.414000}
r3832 r3831 {'duration': 1, 'edge_weight': 1.000000}
r3832 r3832 {'duration': 1, 'edge_weight': 0.500000}
r3832 r3833 {'duration': 1, 'edge_weight': 1.000000}
r3832 r3901 {'duration': 1, 'edge_weight': 1.414000}
r3832 r3902 {'duration': 1, 'edge_weight': 1.000000}
r3832 r3903 {'duration': 1, 'edge_weight': 1.414000}
r3833 r3762 {'duration': 1, 'edge_weight': 1.414000}
r3833 r3763 {'duration': 1, 'edge_weight': 1.000000}
r3833 r3764 {'duration': 1, 'edge_weight': 1.414000}
r3833 r3832 {'duration': 1, 'edge_weight': 1.000000}
r3833 r3833 {'duration': 1, 'edge_weight': 0.500000}
r3833 r3834 {'duration': 1, 'edge_weight': 1.000000}
r3833 r3902 {'duration': 1, 'edge_weight': 1.414000}
r3833 r3903 {'duration': 1, 'edge_weight': 1.000000}
r3833 r3904 {'duration': 1, 'edge_weight': 1.414000}
r3834 r3763 {'duration': 1, 'edge_weight': 1.414000}
r3834 r3764 {'duration': 1, 'edge_weight': 1.000000}
r3834 r3765 {'duration': 1, 'edge_weight': 1.414000}
r3834 r3833 {'duration': 1, 'edge_weight': 1.000000}
r3834 r3834 {'duration': 1, 'edge_weight': 0.500000}
r3834 r3835 {'duration': 1, 'edge_weight': 1.000000}
r3834 r3903 {'duration': 1, 'edge_weight': 1.414000}
r3834 r3904 {'duration': 1, 'edge_weight': 1.000000}
r3834 r3905 {'duration': 1, 'edge_weight': 1.414000}
r3835 r3764 {'duration': 1, 'edge_weight': 1.414000}
r3835 r3765 {'duration': 1, 'edge_weight': 1.000000}
r3835 r3766 {'duration': 1, 'edge_weight': 1.414000}
r3835 r3834 {'duration': 1, 'edge_weight': 1.000000}
r3835 r3835 {'duration': 1, 'edge_weight': 0.500000}
r3835 r3836 {'duration': 1, 'edge_weight': 1.000000}
r3835 r3904 {'duration': 1, 'edge_weight': 1.414000}
r3835 r3905 {'duration': 1, 'edge_weight': 1.000000}
r3835 r3906 {'duration': 1, 'edge_weight': 1.414000}
r3836 r3765 {'duration': 1, 'edge_weight': 1.414000}
r3836 r3766 {'duration': 1, 'edge_weight': 1.000000}
r3836 r3767 {'duration': 1, 'edge_weight': 1.414000}
r3836 r3835 {'duration': 1, 'edge_weight': 1.000000}
r3836 r3836 {'duration': 1, 'edge_weight': 0.500000}
r3836 r3837 {'duration': 1, 'edge_weight': 1.000000}
r3836 r3905 {'duration': 1, 'edge_weight': 1.414000}
r3836 r3906 {'duration': 1, 'edge_weight': 1.000000}
r3836 r3907 {'duration': 1, 'edge_weight': 1.414000}
r3837 r3766 {'duration': 1, 'edge_weight': 1.414000}
r3837 r3767 {'duration': 1, 'edge_weight': 1.000000}
r3837 r3768 {'duration': 1, 'edge_weight': 1.414000}
r3837 r3836 {'duration': 1, 'edge_weight': 1.000000}
r3837 r3837 {'duration': 1, 'edge_weight': 0.500000}
r3837 r3838 {'duration': 1, 'edge_weight': 1.000000}
r3837 r3906 {'duration': 1, 'edge_weight': 1.414000}
r3837 r3907 {'duration': 1, 'edge_weight': 1.000000}
r3837 r3908 {'duration': 1, 'edge_weight': 1.414000}
r3838 r3767 {'duration': 1, 'edge_weight': 1.414000}
r3838 r3768 {'duration': 1, 'edge_weight': 1.000000}
r3838 r3769 {'duration': 1, 'edge_weight': 1.414000}
r3838 r3837 {'duration': 1, 'edge_weight': 1.000000}
r3838 r3838 {'duration': 1, 'edge_weight': 0.500000}
r3838 r3839 {'duration': 1, 'edge_weight': 1.000000}
r3838 r3907 {'duration': 1, 'edge_weight': 1.414000}
r3838 r3908 {'duration': 1, 'edge_weight': 1.000000}
r3838 r3909 {'duration': 1, 'edge_weight': 1.414000}
r3839 r3768 {'duration': 1, 'edge_weight': 1.414000}
r3839 r3769 {'duration': 1, 'edge_weight': 1.000000}
r3839 r3770 {'duration': 1, 'edge_weight': 1.414000}
r3839 r3838 {'duration': 1, 'edge_weight': 1.000000}
r3839 r3839 {'duration': 1, 'edge_weight': 0.500000}
r3839 r3840 {'duration': 1, 'edge_weight': 1.000000}
r3839 r3908 {'duration': 1, 'edge_weight': 1.414000}
r3839 r3909 {'duration': 1, 'edge_weight': 1.000000}
r3839 r3910 {'duration': 1, 'edge_weight': 1.414000}
r3840 r3769 {'duration': 1, 'edge_weight': 1.414000}
r3840 r3770 {'duration': 1, 'edge_weight': 1.000000}
r3840 r3771 {'duration': 1, 'edge_weight': 1.414000}
r3840 r3839 {'duration': 1, 'edge_weight': 1.000000}
r3840 r3840 {'duration': 1, 'edge_weight': 0.500000}
r3840 r3841 {'duration': 1, 'edge_weight': 1.000000}
r3840 r3909 {'duration': 1, 'edge_weight': 1.414000}
r3840 r3910 {'duration': 1, 'edge_weight': 1.000000}
r3840 r3911 {'duration': 1, 'edge_weight': 1.414000}
r3841 r3770 {'duration': 1, 'edge_weight': 1.414000}
r3841 r3771 {'duration': 1, 'edge_weight': 1.000000}
r3841 r3772 {'duration': 1, 'edge_weight': 1.414000}
r3841 r3840 {'duration': 1, 'edge_weight': 1.000000}
r3841 r3841 {'duration': 1, 'edge_weight': 0.500000}
r3841 r3842 {'duration': 1, 'edge_weight': 1.000000}
r3841 r3910 {'duration': 1, 'edge_weight': 1.414000}
r3841 r3911 {'duration': 1, 'edge_weight': 1.000000}
r3841 r3912 {'duration': 1, 'edge_weight': 1.414000}
r3842 r3771 {'duration': 1, 'edge_weight': 1.414000}
r3842 r3772 {'duration': 1, 'edge_weight': 1.000000}
r3842 r3773 {'duration': 1, 'edge_weight': 1.414000}
r3842 r3841 {'duration': 1, 'edge_weight': 1.000000}
r3842 r3842 {'duration': 1, 'edge_weight': 0.500000}
r3842 r3843 {'duration': 1, 'edge_weight': 1.000000}
r3842 r3911 {'duration': 1, 'edge_weight': 1.414000}
r3842 r3912 {'duration': 1, 'edge_weight': 1.000000}
r3842 r3913 {'duration': 1, 'edge_weight': 1.414000}
r3843 r3772 {'duration': 1, 'edge_weight': 1.414000}
r3843 r3773 {'duration': 1, 'edge_weight': 1.000000}
r3843 r3774 {'duration': 1, 'edge_weight': 1.414000}
r3843 r3842 {'duration': 1, 'edge_weight': 1.000000}
r3843 r3843 {'duration': 1, 'edge_weight': 0.500000}
r3843 r3844 {'duration': 1, 'edge_weight': 1.000000}
r3843 r3912 {'duration': 1, 'edge_weight': 1.414000}
r3843 r3913 {'duration': 1, 'edge_weight': 1.000000}
r3843 r3914 {'duration': 1, 'edge_weight': 1.414000}
r3844 r3773 {'duration': 1, 'edge_weight': 1.414000}
r3844 r3774 {'duration': 1, 'edge_weight': 1.000000}
r3844 r3775 {'duration': 1, 'edge_weight': 1.414000}
r3844 r3843 {'duration': 1, 'edge_weight': 1.000000}
r3844 r3844 {'duration': 1, 'edge_weight': 0.500000}
r3844 r3845 {'duration': 1, 'edge_weight': 1.000000}
r3844 r3913 {'duration': 1, 'edge_weight': 1.414000}
r3844 r3914 {'duration': 1, 'edge_weight': 1.000000}
r3844 r3915 {'duration': 1, 'edge_weight': 1.414000}
r3845 r3774 {'duration': 1, 'edge_weight': 1.414000}
r3845 r3775 {'duration': 1, 'edge_weight': 1.000000}
r3845 r3776 {'duration': 1, 'edge_weight': 1.414000}
r3845 r3844 {'duration': 1, 'edge_weight': 1.000000}
r3845 r3845 {'duration': 1, 'edge_weight': 0.500000}
r3845 r3846 {'duration': 1, 'edge_weight': 1.000000}
r3845 r3914 {'duration': 1, 'edge_weight': 1.414000}
r3845 r3915 {'duration': 1, 'edge_weight': 1.000000}
r3845 r3916 {'duration': 1, 'edge_weight': 1.414000}
r3846 r3775 {'duration': 1, 'edge_weight': 1.414000}
r3846 r3776 {'duration': 1, 'edge_weight': 1.000000}
r3846 r3777 {'duration': 1, 'edge_weight': 1.414000}
r3846 r3845 {'duration': 1, 'edge_weight': 1.000000}
r3846 r3846 {'duration': 1, 'edge_weight': 0.500000}
r3846 r3847 {'duration': 1, 'edge_weight': 1.000000}
r3846 r3915 {'duration': 1, 'edge_weight': 1.414000}
r3846 r3916 {'duration': 1, 'edge_weight': 1.000000}
r3846 r3917 {'duration': 1, 'edge_weight': 1.414000}
r3847 r3776 {'duration': 1, 'edge_weight': 1.414000}
r3847 r3777 {'duration': 1, 'edge_weight': 1.000000}
r3847 r3778 {'duration': 1, 'edge_weight': 1.414000}
r3847 r3846 {'duration': 1, 'edge_weight': 1.000000}
r3847 r3847 {'duration': 1, 'edge_weight': 0.500000}
r3847 r3848 {'duration': 1, 'edge_weight': 1.000000}
r3847 r3916 {'duration': 1, 'edge_weight': 1.414000}
r3847 r3917 {'duration': 1, 'edge_weight': 1.000000}
r3847 r3918 {'duration': 1, 'edge_weight': 1.414000}
r3848 r3777 {'duration': 1, 'edge_weight': 1.414000}
r3848 r3778 {'duration': 1, 'edge_weight': 1.000000}
r3848 r3779 {'duration': 1, 'edge_weight': 1.414000}
r3848 r3847 {'duration': 1, 'edge_weight': 1.000000}
r3848 r3848 {'duration': 1, 'edge_weight': 0.500000}
r3848 r3849 {'duration': 1, 'edge_weight': 1.000000}
r3848 r3917 {'duration': 1, 'edge_weight': 1.414000}
r3848 r3918 {'duration': 1, 'edge_weight': 1.000000}
r3848 r3919 {'duration': 1, 'edge_weight': 1.414000}
r3849 r3778 {'duration': 1, 'edge_weight': 1.414000}
r3849 r3779 {'duration': 1, 'edge_weight': 1.000000}
r3849 r3848 {'duration': 1, 'edge_weight': 1.000000}
r3849 r3849 {'duration': 1, 'edge_weight': 0.500000}
r3849 r3918 {'duration': 1, 'edge_weight': 1.414000}
r3849 r3919 {'duration': 1, 'edge_weight': 1.000000}
r3850 r3780 {'duration': 1, 'edge_weight': 1.000000}
r3850 r3781 {'duration': 1, 'edge_weight': 1.414000}
r3850 r3850 {'duration': 1, 'edge_weight': 0.500000}
r3850 r3851 {'duration': 1, 'edge_weight': 1.000000}
r3850 r3920 {'duration': 1, 'edge_weight': 1.000000}
r3850 r3921 {'duration': 1, 'edge_weight': 1.414000}
r3851 r3780 {'duration': 1, 'edge_weight': 1.414000}
r3851 r3781 {'duration': 1, 'edge_weight': 1.000000}
r3851 r3782 {'duration': 1, 'edge_weight': 1.414000}
r3851 r3850 {'duration': 1, 'edge_weight': 1.000000}
r3851 r3851 {'duration': 1, 'edge_weight': 0.500000}
r3851 r3852 {'duration': 1, 'edge_weight': 1.000000}
r3851 r3920 {'duration': 1, 'edge_weight': 1.414000}
r3851 r3921 {'duration': 1, 'edge_weight': 1.000000}
r3851 r3922 {'duration': 1, 'edge_weight': 1.414000}
r3852 r3781 {'duration': 1, 'edge_weight': 1.414000}
r3852 r3782 {'duration': 1, 'edge_weight': 1.000000}
r3852 r3783 {'duration': 1, 'edge_weight': 1.414000}
r3852 r3851 {'duration': 1, 'edge_weight': 1.000000}
r3852 r3852 {'duration': 1, 'edge_weight': 0.500000}
r3852 r3853 {'duration': 1, 'edge_weight': 1.000000}
r3852 r3921 {'duration': 1, 'edge_weight': 1.414000}
r3852 r3922 {'duration': 1, 'edge_weight': 1.000000}
r3852 r3923 {'duration': 1, 'edge_weight': 1.414000}
r3853 r3782 {'duration': 1, 'edge_weight': 1.414000}
r3853 r3783 {'duration': 1, 'edge_weight': 1.000000}
r3853 r3784 {'duration': 1, 'edge_weight': 1.414000}
r3853 r3852 {'duration': 1, 'edge_weight': 1.000000}
r3853 r3853 {'duration': 1, 'edge_weight': 0.500000}
r3853 r3854 {'duration': 1, 'edge_weight': 1.000000}
r3853 r3922 {'duration': 1, 'edge_weight': 1.414000}
r3853 r3923 {'duration': 1, 'edge_weight': 1.000000}
r3853 r3924 {'duration': 1, 'edge_weight': 1.414000}
r3854 r3783 {'duration': 1, 'edge_weight': 1.414000}
r3854 r3784 {'duration': 1, 'edge_weight': 1.000000}
r3854 r3785 {'duration': 1, 'edge_weight': 1.414000}
r3854 r3853 {'duration': 1, 'edge_weight': 1.000000}
r3854 r3854 {'duration': 1, 'edge_weight': 0.500000}
r3854 r3855 {'duration': 1, 'edge_weight': 1.000000}
r3854 r3923 {'duration': 1, 'edge_weight': 1.414000}
r3854 r3924 {'duration': 1, 'edge_weight': 1.000000}
r3854 r3925 {'duration': 1, 'edge_weight': 1.414000}
r3855 r3784 {'duration': 1, 'edge_weight': 1.414000}
r3855 r3785 {'duration': 1, 'edge_weight': 1.000000}
r3855 r3786 {'duration': 1, 'edge_weight': 1.414000}
r3855 r3854 {'duration': 1, 'edge_weight': 1.000000}
r3855 r3855 {'duration': 1, 'edge_weight': 0.500000}
r3855 r3856 {'duration': 1, 'edge_weight': 1.000000}
r3855 r3924 {'duration': 1, 'edge_weight': 1.414000}
r3855 r3925 {'duration': 1, 'edge_weight': 1.000000}
r3855 r3926 {'duration': 1, 'edge_weight': 1.414000}
r3856 r3785 {'duration': 1, 'edge_weight': 1.414000}
r3856 r3786 {'duration': 1, 'edge_weight': 1.000000}
r3856 r3787 {'duration': 1, 'edge_weight': 1.414000}
r3856 r3855 {'duration': 1, 'edge_weight': 1.000000}
r3856 r3856 {'duration': 1, 'edge_weight': 0.500000}
r3856 r3857 {'duration': 1, 'edge_weight': 1.000000}
r3856 r3925 {'duration': 1, 'edge_weight': 1.414000}
r3856 r3926 {'duration': 1, 'edge_weight': 1.000000}
r3856 r3927 {'duration': 1, 'edge_weight': 1.414000}
r3857 r3786 {'duration': 1, 'edge_weight': 1.414000}
r3857 r3787 {'duration': 1, 'edge_weight': 1.000000}
r3857 r3788 {'duration': 1, 'edge_weight': 1.414000}
r3857 r3856 {'duration': 1, 'edge_weight': 1.000000}
r3857 r3857 {'duration': 1, 'edge_weight': 0.500000}
r3857 r3858 {'duration': 1, 'edge_weight': 1.000000}
r3857 r3926 {'duration': 1, 'edge_weight': 1.414000}
r3857 r3927 {'duration': 1, 'edge_weight': 1.000000}
r3857 r3928 {'duration': 1, 'edge_weight': 1.414000}
r3858 r3787 {'duration': 1, 'edge_weight': 1.414000}
r3858 r3788 {'duration': 1, 'edge_weight': 1.000000}
r3858 r3789 {'duration': 1, 'edge_weight': 1.414000}
r3858 r3857 {'duration': 1, 'edge_weight': 1.000000}
r3858 r3858 {'duration': 1, 'edge_weight': 0.500000}
r3858 r3859 {'duration': 1, 'edge_weight': 1.000000}
r3858 r3927 {'duration': 1, 'edge_weight': 1.414000}
r3858 r3928 {'duration': 1, 'edge_weight': 1.000000}
r3858 r3929 {'duration': 1, 'edge_weight': 1.414000}
r3859 r3788 {'duration': 1, 'edge_weight': 1.414000}
r3859 r3789 {'duration': 1, 'edge_weight': 1.000000}
r3859 r3790 {'duration': 1, 'edge_weight': 1.414000}
r3859 r3858 {'duration': 1, 'edge_weight': 1.000000}
r3859 r3859 {'duration': 1, 'edge_weight': 0.500000}
r3859 r3860 {'duration': 1, 'edge_weight': 1.000000}
r3859 r3928 {'duration': 1, 'edge_weight': 1.414000}
r3859 r3929 {'duration': 1, 'edge_weight': 1.000000}
r3859 r3930 {'duration': 1, 'edge_weight': 1.414000}
r3860 r3789 {'duration': 1, 'edge_weight': 1.414000}
r3860 r3790 {'duration': 1, 'edge_weight': 1.000000}
r3860 r3791 {'duration': 1, 'edge_weight': 1.414000}
r3860 r3859 {'duration': 1, 'edge_weight': 1.000000}
r3860 r3860 {'duration': 1, 'edge_weight': 0.500000}
r3860 r3861 {'duration': 1, 'edge_weight': 1.000000}
