name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r383 r363 {'duration': 1, 'edge_weight': 1.000000}
r383 r364 {'duration': 1, 'edge_weight': 1.414000}
r383 r382 {'duration': 1, 'edge_weight': 1.000000}
r383 r383 {'duration': 1, 'edge_weight': 0.500000}
r383 r384 {'duration': 1, 'edge_weight': 1.000000}
r383 r402 {'duration': 1, 'edge_weight': 1.414000}
r383 r403 {'duration': 1, 'edge_weight': 1.000000}
r383 r404 {'duration': 1, 'edge_weight': 1.414000}
r384 r363 {'duration': 1, 'edge_weight': 1.414000}
r384 r364 {'duration': 1, 'edge_weight': 1.000000}
r384 r365 {'duration': 1, 'edge_weight': 1.414000}
r384 r383 {'duration': 1, 'edge_weight': 1.000000}
r384 r384 {'duration': 1, 'edge_weight': 0.500000}
r384 r385 {'duration': 1, 'edge_weight': 1.000000}
r384 r403 {'duration': 1, 'edge_weight': 1.414000}
r384 r404 {'duration': 1, 'edge_weight': 1.000000}
r384 r405 {'duration': 1, 'edge_weight': 1.414000}
r385 r364 {'duration': 1, 'edge_weight': 1.414000}
r385 r365 {'duration': 1, 'edge_weight': 1.000000}
r385 r366 {'duration': 1, 'edge_weight': 1.414000}
r385 r384 {'duration': 1, 'edge_weight': 1.000000}
r385 r385 {'duration': 1, 'edge_weight': 0.500000}
r385 r386 {'duration': 1, 'edge_weight': 1.000000}
r385 r404 {'duration': 1, 'edge_weight': 1.414000}
r385 r405 {'duration': 1, 'edge_weight': 1.000000}
r385 r406 {'duration': 1, 'edge_weight': 1.414000}
r386 r365 {'duration': 1, 'edge_weight': 1.414000}
r386 r366 {'duration': 1, 'edge_weight': 1.000000}
r386 r367 {'duration': 1, 'edge_weight': 1.414000}
r386 r385 {'duration': 1, 'edge_weight': 1.000000}
r386 r386 {'duration': 1, 'edge_weight': 0.500000}
r386 r387 {'duration': 1, 'edge_weight': 1.000000}
r386 r405 {'duration': 1, 'edge_weight': 1.414000}
r386 r406 {'duration': 1, 'edge_weight': 1.000000}
r386 r407 {'duration': 1, 'edge_weight': 1.414000}
r387 r366 {'duration': 1, 'edge_weight': 1.414000}
r387 r367 {'duration': 1, 'edge_weight': 1.000000}
r387 r368 {'duration': 1, 'edge_weight': 1.414000}
r387 r386 {'duration': 1, 'edge_weight': 1.000000}
r387 r387 {'duration': 1, 'edge_weight': 0.500000}
r387 r388 {'duration': 1, 'edge_weight': 1.000000}
r387 r406 {'duration': 1, 'edge_weight': 1.414000}
r387 r407 {'duration': 1, 'edge_weight': 1.000000}
r387 r408 {'duration': 1, 'edge_weight': 1.414000}
r388 r367 {'duration': 1, 'edge_weight': 1.414000}
r388 r368 {'duration': 1, 'edge_weight': 1.000000}
r388 r369 {'duration': 1, 'edge_weight': 1.414000}
r388 r387 {'duration': 1, 'edge_weight': 1.000000}
r388 r388 {'duration': 1, 'edge_weight': 0.500000}
r388 r389 {'duration': 1, 'edge_weight': 1.000000}
r388 r407 {'duration': 1, 'edge_weight': 1.414000}
r388 r408 {'duration': 1, 'edge_weight': 1.000000}
r388 r409 {'duration': 1, 'edge_weight': 1.414000}
r389 r368 {'duration': 1, 'edge_weight': 1.414000}
r389 r369 {'duration': 1, 'edge_weight': 1.000000}
r389 r370 {'duration': 1, 'edge_weight': 1.414000}
r389 r388 {'duration': 1, 'edge_weight': 1.000000}
r389 r389 {'duration': 1, 'edge_weight': 0.500000}
r389 r390 {'duration': 1, 'edge_weight': 1.000000}
r389 r408 {'duration': 1, 'edge_weight': 1.414000}
r389 r409 {'duration': 1, 'edge_weight': 1.000000}
r389 r410 {'duration': 1, 'edge_weight': 1.414000}
r390 r369 {'duration': 1, 'edge_weight': 1.414000}
r390 r370 {'duration': 1, 'edge_weight': 1.000000}
r390 r371 {'duration': 1, 'edge_weight': 1.414000}
r390 r389 {'duration': 1, 'edge_weight': 1.000000}
r390 r390 {'duration': 1, 'edge_weight': 0.500000}
r390 r391 {'duration': 1, 'edge_weight': 1.000000}
r390 r409 {'duration': 1, 'edge_weight': 1.414000}
r390 r410 {'duration': 1, 'edge_weight': 1.000000}
r390 r411 {'duration': 1, 'edge_weight': 1.414000}
r391 r370 {'duration': 1, 'edge_weight': 1.414000}
r391 r371 {'duration': 1, 'edge_weight': 1.000000}
r391 r372 {'duration': 1, 'edge_weight': 1.414000}
r391 r390 {'duration': 1, 'edge_weight': 1.000000}
r391 r391 {'duration': 1, 'edge_weight': 0.500000}
r391 r392 {'duration': 1, 'edge_weight': 1.000000}
r391 r410 {'duration': 1, 'edge_weight': 1.414000}
r391 r411 {'duration': 1, 'edge_weight': 1.000000}
r391 r412 {'duration': 1, 'edge_weight': 1.414000}
r392 r371 {'duration': 1, 'edge_weight': 1.414000}
r392 r372 {'duration': 1, 'edge_weight': 1.000000}
r392 r373 {'duration': 1, 'edge_weight': 1.414000}
r392 r391 {'duration': 1, 'edge_weight': 1.000000}
r392 r392 {'duration': 1, 'edge_weight': 0.500000}
r392 r393 {'duration': 1, 'edge_weight': 1.000000}
r392 r411 {'duration': 1, 'edge_weight': 1.414000}
r392 r412 {'duration': 1, 'edge_weight': 1.000000}
r392 r413 {'duration': 1, 'edge_weight': 1.414000}
r393 r372 {'duration': 1, 'edge_weight': 1.414000}
r393 r373 {'duration': 1, 'edge_weight': 1.000000}
r393 r374 {'duration': 1, 'edge_weight': 1.414000}
r393 r392 {'duration': 1, 'edge_weight': 1.000000}
r393 r393 {'duration': 1, 'edge_weight': 0.500000}
r393 r394 {'duration': 1, 'edge_weight': 1.000000}
r393 r412 {'duration': 1, 'edge_weight': 1.414000}
r393 r413 {'duration': 1, 'edge_weight': 1.000000}
r393 r414 {'duration': 1, 'edge_weight': 1.414000}
r394 r373 {'duration': 1, 'edge_weight': 1.414000}
r394 r374 {'duration': 1, 'edge_weight': 1.000000}
r394 r375 {'duration': 1, 'edge_weight': 1.414000}
r394 r393 {'duration': 1, 'edge_weight': 1.000000}
r394 r394 {'duration': 1, 'edge_weight': 0.500000}
r394 r395 {'duration': 1, 'edge_weight': 1.000000}
r394 r413 {'duration': 1, 'edge_weight': 1.414000}
r394 r414 {'duration': 1, 'edge_weight': 1.000000}
r394 r415 {'duration': 1, 'edge_weight': 1.414000}
r395 r374 {'duration': 1, 'edge_weight': 1.414000}
r395 r375 {'duration': 1, 'edge_weight': 1.000000}
r395 r376 {'duration': 1, 'edge_weight': 1.414000}
r395 r394 {'duration': 1, 'edge_weight': 1.000000}
r395 r395 {'duration': 1, 'edge_weight': 0.500000}
r395 r396 {'duration': 1, 'edge_weight': 1.000000}
r395 r414 {'duration': 1, 'edge_weight': 1.414000}
r395 r415 {'duration': 1, 'edge_weight': 1.000000}
r395 r416 {'duration': 1, 'edge_weight': 1.414000}
r396 r375 {'duration': 1, 'edge_weight': 1.414000}
r396 r376 {'duration': 1, 'edge_weight': 1.000000}
r396 r377 {'duration': 1, 'edge_weight': 1.414000}
r396 r395 {'duration': 1, 'edge_weight': 1.000000}
r396 r396 {'duration': 1, 'edge_weight': 0.500000}
r396 r397 {'duration': 1, 'edge_weight': 1.000000}
r396 r415 {'duration': 1, 'edge_weight': 1.414000}
r396 r416 {'duration': 1, 'edge_weight': 1.000000}
r396 r417 {'duration': 1, 'edge_weight': 1.414000}
r397 r376 {'duration': 1, 'edge_weight': 1.414000}
r397 r377 {'duration': 1, 'edge_weight': 1.000000}
r397 r378 {'duration': 1, 'edge_weight': 1.414000}
r397 r396 {'duration': 1, 'edge_weight': 1.000000}
r397 r397 {'duration': 1, 'edge_weight': 0.500000}
r397 r398 {'duration': 1, 'edge_weight': 1.000000}
r397 r416 {'duration': 1, 'edge_weight': 1.414000}
r397 r417 {'duration': 1, 'edge_weight': 1.000000}
r397 r418 {'duration': 1, 'edge_weight': 1.414000}
r398 r377 {'duration': 1, 'edge_weight': 1.414000}
r398 r378 {'duration': 1, 'edge_weight': 1.000000}
r398 r379 {'duration': 1, 'edge_weight': 1.414000}
r398 r397 {'duration': 1, 'edge_weight': 1.000000}
r398 r398 {'duration': 1, 'edge_weight': 0.500000}
r398 r399 {'duration': 1, 'edge_weight': 1.000000}
r398 r417 {'duration': 1, 'edge_weight': 1.414000}
r398 r418 {'duration': 1, 'edge_weight': 1.000000}
r398 r419 {'duration': 1, 'edge_weight': 1.414000}
r399 r378 {'duration': 1, 'edge_weight': 1.414000}
r399 r379 {'duration': 1, 'edge_weight': 1.000000}
r399 r398 {'duration': 1, 'edge_weight': 1.000000}
r399 r399 {'duration': 1, 'edge_weight': 0.500000}
r399 r418 {'duration': 1, 'edge_weight': 1.414000}
r399 r419 {'duration': 1, 'edge_weight': 1.000000}
r400 r380 {'duration': 1, 'edge_weight': 1.000000}
r400 r381 {'duration': 1, 'edge_weight': 1.414000}
r400 r400 {'duration': 1, 'edge_weight': 0.500000}
r400 r401 {'duration': 1, 'edge_weight': 1.000000}
r400 r420 {'duration': 1, 'edge_weight': 1.000000}
r400 r421 {'duration': 1, 'edge_weight': 1.414000}
r401 r380 {'duration': 1, 'edge_weight': 1.414000}
r401 r381 {'duration': 1, 'edge_weight': 1.000000}
r401 r382 {'duration': 1, 'edge_weight': 1.414000}
r401 r400 {'duration': 1, 'edge_weight': 1.000000}
r401 r401 {'duration': 1, 'edge_weight': 0.500000}
r401 r402 {'duration': 1, 'edge_weight': 1.000000}
r401 r420 {'duration': 1, 'edge_weight': 1.414000}
r401 r421 {'duration': 1, 'edge_weight': 1.000000}
r401 r422 {'duration': 1, 'edge_weight': 1.414000}
r402 r381 {'duration': 1, 'edge_weight': 1.414000}
r402 r382 {'duration': 1, 'edge_weight': 1.000000}
r402 r383 {'duration': 1, 'edge_weight': 1.414000}
r402 r401 {'duration': 1, 'edge_weight': 1.000000}
r402 r402 {'duration': 1, 'edge_weight': 0.500000}
r402 r403 {'duration': 1, 'edge_weight': 1.000000}
r402 r421 {'duration': 1, 'edge_weight': 1.414000}
r402 r422 {'duration': 1, 'edge_weight': 1.000000}
r402 r423 {'duration': 1, 'edge_weight': 1.414000}
r403 r382 {'duration': 1, 'edge_weight': 1.414000}
r403 r383 {'duration': 1, 'edge_weight': 1.000000}
r403 r384 {'duration': 1, 'edge_weight': 1.414000}
r403 r402 {'duration': 1, 'edge_weight': 1.000000}
r403 r403 {'duration': 1, 'edge_weight': 0.500000}
r403 r404 {'duration': 1, 'edge_weight': 1.000000}
r403 r422 {'duration': 1, 'edge_weight': 1.414000}
r403 r423 {'duration': 1, 'edge_weight': 1.000000}
r403 r424 {'duration': 1, 'edge_weight': 1.414000}
r404 r383 {'duration': 1, 'edge_weight': 1.414000}
r404 r384 {'duration': 1, 'edge_weight': 1.000000}
r404 r385 {'duration': 1, 'edge_weight': 1.414000}
r404 r403 {'duration': 1, 'edge_weight': 1.000000}
r404 r404 {'duration': 1, 'edge_weight': 0.500000}
r404 r405 {'duration': 1, 'edge_weight': 1.000000}
r404 r423 {'duration': 1, 'edge_weight': 1.414000}
r404 r424 {'duration': 1, 'edge_weight': 1.000000}
r404 r425 {'duration': 1, 'edge_weight': 1.414000}
r405 r384 {'duration': 1, 'edge_weight': 1.414000}
r405 r385 {'duration': 1, 'edge_weight': 1.000000}
r405 r386 {'duration': 1, 'edge_weight': 1.414000}
r405 r404 {'duration': 1, 'edge_weight': 1.000000}
r405 r405 {'duration': 1, 'edge_weight': 0.500000}
r405 r406 {'duration': 1, 'edge_weight': 1.000000}
r405 r424 {'duration': 1, 'edge_weight': 1.414000}
r405 r425 {'duration': 1, 'edge_weight': 1.000000}
r405 r426 {'duration': 1, 'edge_weight': 1.414000}
r406 r385 {'duration': 1, 'edge_weight': 1.414000}
r406 r386 {'duration': 1, 'edge_weight': 1.000000}
r406 r387 {'duration': 1, 'edge_weight': 1.414000}
r406 r405 {'duration': 1, 'edge_weight': 1.000000}
r406 r406 {'duration': 1, 'edge_weight': 0.500000}
r406 r407 {'duration': 1, 'edge_weight': 1.000000}
r406 r425 {'duration': 1, 'edge_weight': 1.414000}
r406 r426 {'duration': 1, 'edge_weight': 1.000000}
r406 r427 {'duration': 1, 'edge_weight': 1.414000}
r407 r386 {'duration': 1, 'edge_weight': 1.414000}
r407 r387 {'duration': 1, 'edge_weight': 1.000000}
r407 r388 {'duration': 1, 'edge_weight': 1.414000}
r407 r406 {'duration': 1, 'edge_weight': 1.000000}
r407 r407 {'duration': 1, 'edge_weight': 0.500000}
r407 r408 {'duration': 1, 'edge_weight': 1.000000}
r407 r426 {'duration': 1, 'edge_weight': 1.414000}
r407 r427 {'duration': 1, 'edge_weight': 1.000000}
r407 r428 {'duration': 1, 'edge_weight': 1.414000}
r408 r387 {'duration': 1, 'edge_weight': 1.414000}
r408 r388 {'duration': 1, 'edge_weight': 1.000000}
r408 r389 {'duration': 1, 'edge_weight': 1.414000}
r408 r407 {'duration': 1, 'edge_weight': 1.000000}
r408 r408 {'duration': 1, 'edge_weight': 0.500000}
r408 r409 {'duration': 1, 'edge_weight': 1.000000}
r408 r427 {'duration': 1, 'edge_weight': 1.414000}
r408 r428 {'duration': 1, 'edge_weight': 1.000000}
r408 r429 {'duration': 1, 'edge_weight': 1.414000}
r409 r388 {'duration': 1, 'edge_weight': 1.414000}
r409 r389 {'duration': 1, 'edge_weight': 1.000000}
r409 r390 {'duration': 1, 'edge_weight': 1.414000}
r409 r408 {'duration': 1, 'edge_weight': 1.000000}
r409 r409 {'duration': 1, 'edge_weight': 0.500000}
r409 r410 {'duration': 1, 'edge_weight': 1.000000}
r409 r428 {'duration': 1, 'edge_weight': 1.414000}
r409 r429 {'duration': 1, 'edge_weight': 1.000000}
r409 r430 {'duration': 1, 'edge_weight': 1.414000}
r410 r389 {'duration': 1, 'edge_weight': 1.414000}
r410 r390 {'duration': 1, 'edge_weight': 1.000000}
r410 r391 {'duration': 1, 'edge_weight': 1.414000}
r410 r409 {'duration': 1, 'edge_weight': 1.000000}
r410 r410 {'duration': 1, 'edge_weight': 0.500000}
r410 r411 {'duration': 1, 'edge_weight': 1.000000}
r410 r429 {'duration': 1, 'edge_weight': 1.414000}
r410 r430 {'duration': 1, 'edge_weight': 1.000000}
r410 r431 {'duration': 1, 'edge_weight': 1.414000}
r411 r390 {'duration': 1, 'edge_weight': 1.414000}
r411 r391 {'duration': 1, 'edge_weight': 1.000000}
r411 r392 {'duration': 1, 'edge_weight': 1.414000}
r411 r410 {'duration': 1, 'edge_weight': 1.000000}
r411 r411 {'duration': 1, 'edge_weight': 0.500000}
r411 r412 {'duration': 1, 'edge_weight': 1.000000}
r411 r430 {'duration': 1, 'edge_weight': 1.414000}
r411 r431 {'duration': 1, 'edge_weight': 1.000000}
r411 r432 {'duration': 1, 'edge_weight': 1.414000}
r412 r391 {'duration': 1, 'edge_weight': 1.414000}
r412 r392 {'duration': 1, 'edge_weight': 1.000000}
r412 r393 {'duration': 1, 'edge_weight': 1.414000}
r412 r411 {'duration': 1, 'edge_weight': 1.000000}
r412 r412 {'duration': 1, 'edge_weight': 0.500000}
r412 r413 {'duration': 1, 'edge_weight': 1.000000}
r412 r431 {'duration': 1, 'edge_weight': 1.414000}
r412 r432 {'duration': 1, 'edge_weight': 1.000000}
r412 r433 {'duration': 1, 'edge_weight': 1.414000}
r413 r392 {'duration': 1, 'edge_weight': 1.414000}
r413 r393 {'duration': 1, 'edge_weight': 1.000000}
r413 r394 {'duration': 1, 'edge_weight': 1.414000}
r413 r412 {'duration': 1, 'edge_weight': 1.000000}
r413 r413 {'duration': 1, 'edge_weight': 0.500000}
r413 r414 {'duration': 1, 'edge_weight': 1.000000}
r413 r432 {'duration': 1, 'edge_weight': 1.414000}
r413 r433 {'duration': 1, 'edge_weight': 1.000000}
r413 r434 {'duration': 1, 'edge_weight': 1.414000}
r414 r393 {'duration': 1, 'edge_weight': 1.414000}
r414 r394 {'duration': 1, 'edge_weight': 1.000000}
r414 r395 {'duration': 1, 'edge_weight': 1.414000}
r414 r413 {'duration': 1, 'edge_weight': 1.000000}
r414 r414 {'duration': 1, 'edge_weight': 0.500000}
r414 r415 {'duration': 1, 'edge_weight': 1.000000}
r414 r433 {'duration': 1, 'edge_weight': 1.414000}
r414 r434 {'duration': 1, 'edge_weight': 1.000000}
r414 r435 {'duration': 1, 'edge_weight': 1.414000}
r415 r394 {'duration': 1, 'edge_weight': 1.414000}
r415 r395 {'duration': 1, 'edge_weight': 1.000000}
r415 r396 {'duration': 1, 'edge_weight': 1.414000}
r415 r414 {'duration': 1, 'edge_weight': 1.000000}
r415 r415 {'duration': 1, 'edge_weight': 0.500000}
r415 r416 {'duration': 1, 'edge_weight': 1.000000}
r415 r434 {'duration': 1, 'edge_weight': 1.414000}
r415 r435 {'duration': 1, 'edge_weight': 1.000000}
r415 r436 {'duration': 1, 'edge_weight': 1.414000}
r416 r395 {'duration': 1, 'edge_weight': 1.414000}
r416 r396 {'duration': 1, 'edge_weight': 1.000000}
r416 r397 {'duration': 1, 'edge_weight': 1.414000}
r416 r415 {'duration': 1, 'edge_weight': 1.000000}
r416 r416 {'duration': 1, 'edge_weight': 0.500000}
r416 r417 {'duration': 1, 'edge_weight': 1.000000}
r416 r435 {'duration': 1, 'edge_weight': 1.414000}
r416 r436 {'duration': 1, 'edge_weight': 1.000000}
r416 r437 {'duration': 1, 'edge_weight': 1.414000}
r417 r396 {'duration': 1, 'edge_weight': 1.414000}
r417 r397 {'duration': 1, 'edge_weight': 1.000000}
r417 r398 {'duration': 1, 'edge_weight': 1.414000}
r417 r416 {'duration': 1, 'edge_weight': 1.000000}
r417 r417 {'duration': 1, 'edge_weight': 0.500000}
r417 r418 {'duration': 1, 'edge_weight': 1.000000}
r417 r436 {'duration': 1, 'edge_weight': 1.414000}
r417 r437 {'duration': 1, 'edge_weight': 1.000000}
r417 r438 {'duration': 1, 'edge_weight': 1.414000}
r418 r397 {'duration': 1, 'edge_weight': 1.414000}
r418 r398 {'duration': 1, 'edge_weight': 1.000000}
r418 r399 {'duration': 1, 'edge_weight': 1.414000}
r418 r417 {'duration': 1, 'edge_weight': 1.000000}
r418 r418 {'duration': 1, 'edge_weight': 0.500000}
r418 r419 {'duration': 1, 'edge_weight': 1.000000}
r418 r437 {'duration': 1, 'edge_weight': 1.414000}
r418 r438 {'duration': 1, 'edge_weight': 1.000000}
r418 r439 {'duration': 1, 'edge_weight': 1.414000}
r419 r398 {'duration': 1, 'edge_weight': 1.414000}
r419 r399 {'duration': 1, 'edge_weight': 1.000000}
r419 r418 {'duration': 1, 'edge_weight': 1.000000}
r419 r419 {'duration': 1, 'edge_weight': 0.500000}
r419 r438 {'duration': 1, 'edge_weight': 1.414000}
r419 r439 {'duration': 1, 'edge_weight': 1.000000}
r420 r400 {'duration': 1, 'edge_weight': 1.000000}
r420 r401 {'duration': 1, 'edge_weight': 1.414000}
r420 r420 {'duration': 1, 'edge_weight': 0.500000}
r420 r421 {'duration': 1, 'edge_weight': 1.000000}
r420 r440 {'duration': 1, 'edge_weight': 1.000000}
r420 r441 {'duration': 1, 'edge_weight': 1.414000}
r421 r400 {'duration': 1, 'edge_weight': 1.414000}
r421 r401 {'duration': 1, 'edge_weight': 1.000000}
r421 r402 {'duration': 1, 'edge_weight': 1.414000}
r421 r420 {'duration': 1, 'edge_weight': 1.000000}
r421 r421 {'duration': 1, 'edge_weight': 0.500000}
r421 r422 {'duration': 1, 'edge_weight': 1.000000}
r421 r440 {'duration': 1, 'edge_weight': 1.414000}
r421 r441 {'duration': 1, 'edge_weight': 1.000000}
r421 r442 {'duration': 1, 'edge_weight': 1.414000}
r422 r401 {'duration': 1, 'edge_weight': 1.414000}
r422 r402 {'duration': 1, 'edge_weight': 1.000000}
r422 r403 {'duration': 1, 'edge_weight': 1.414000}
r422 r421 {'duration': 1, 'edge_weight': 1.000000}
r422 r422 {'duration': 1, 'edge_weight': 0.500000}
r422 r423 {'duration': 1, 'edge_weight': 1.000000}
r422 r441 {'duration': 1, 'edge_weight': 1.414000}
r422 r442 {'duration': 1, 'edge_weight': 1.000000}
r422 r443 {'duration': 1, 'edge_weight': 1.414000}
r423 r402 {'duration': 1, 'edge_weight': 1.414000}
r423 r403 {'duration': 1, 'edge_weight': 1.000000}
r423 r404 {'duration': 1, 'edge_weight': 1.414000}
r423 r422 {'duration': 1, 'edge_weight': 1.000000}
r423 r423 {'duration': 1, 'edge_weight': 0.500000}
r423 r424 {'duration': 1, 'edge_weight': 1.000000}
r423 r442 {'duration': 1, 'edge_weight': 1.414000}
r423 r443 {'duration': 1, 'edge_weight': 1.000000}
r423 r444 {'duration': 1, 'edge_weight': 1.414000}
r424 r403 {'duration': 1, 'edge_weight': 1.414000}
r424 r404 {'duration': 1, 'edge_weight': 1.000000}
r424 r405 {'duration': 1, 'edge_weight': 1.414000}
r424 r423 {'duration': 1, 'edge_weight': 1.000000}
r424 r424 {'duration': 1, 'edge_weight': 0.500000}
r424 r425 {'duration': 1, 'edge_weight': 1.000000}
r424 r443 {'duration': 1, 'edge_weight': 1.414000}
r424 r444 {'duration': 1, 'edge_weight': 1.000000}
r424 r445 {'duration': 1, 'edge_weight': 1.414000}
r425 r404 {'duration': 1, 'edge_weight': 1.414000}
r425 r405 {'duration': 1, 'edge_weight': 1.000000}
r425 r406 {'duration': 1, 'edge_weight': 1.414000}
r425 r424 {'duration': 1, 'edge_weight': 1.000000}
r425 r425 {'duration': 1, 'edge_weight': 0.500000}
r425 r426 {'duration': 1, 'edge_weight': 1.000000}
r425 r444 {'duration': 1, 'edge_weight': 1.414000}
r425 r445 {'duration': 1, 'edge_weight': 1.000000}
r425 r446 {'duration': 1, 'edge_weight': 1.414000}
r426 r405 {'duration': 1, 'edge_weight': 1.414000}
r426 r406 {'duration': 1, 'edge_weight': 1.000000}
r426 r407 {'duration': 1, 'edge_weight': 1.414000}
r426 r425 {'duration': 1, 'edge_weight': 1.000000}
r426 r426 {'duration': 1, 'edge_weight': 0.500000}
r426 r427 {'duration': 1, 'edge_weight': 1.000000}
r426 r445 {'duration': 1, 'edge_weight': 1.414000}
r426 r446 {'duration': 1, 'edge_weight': 1.000000}
r426 r447 {'duration': 1, 'edge_weight': 1.414000}
r427 r406 {'duration': 1, 'edge_weight': 1.414000}
r427 r407 {'duration': 1, 'edge_weight': 1.000000}
r427 r408 {'duration': 1, 'edge_weight': 1.414000}
r427 r426 {'duration': 1, 'edge_weight': 1.000000}
r427 r427 {'duration': 1, 'edge_weight': 0.500000}
r427 r428 {'duration': 1, 'edge_weight': 1.000000}
r427 r446 {'duration': 1, 'edge_weight': 1.414000}
r427 r447 {'duration': 1, 'edge_weight': 1.000000}
r427 r448 {'duration': 1, 'edge_weight': 1.414000}
r428 r407 {'duration': 1, 'edge_weight': 1.414000}
r428 r408 {'duration': 1, 'edge_weight': 1.000000}
r428 r409 {'duration': 1, 'edge_weight': 1.414000}
r428 r427 {'duration': 1, 'edge_weight': 1.000000}
r428 r428 {'duration': 1, 'edge_weight': 0.500000}
r428 r429 {'duration': 1, 'edge_weight': 1.000000}
r428 r447 {'duration': 1, 'edge_weight': 1.414000}
r428 r448 {'duration': 1, 'edge_weight': 1.000000}
r428 r449 {'duration': 1, 'edge_weight': 1.414000}
r429 r408 {'duration': 1, 'edge_weight': 1.414000}
r429 r409 {'duration': 1, 'edge_weight': 1.000000}
r429 r410 {'duration': 1, 'edge_weight': 1.414000}
r429 r428 {'duration': 1, 'edge_weight': 1.000000}
r429 r429 {'duration': 1, 'edge_weight': 0.500000}
r429 r430 {'duration': 1, 'edge_weight': 1.000000}
r429 r448 {'duration': 1, 'edge_weight': 1.414000}
r429 r449 {'duration': 1, 'edge_weight': 1.000000}
r429 r450 {'duration': 1, 'edge_weight': 1.414000}
r430 r409 {'duration': 1, 'edge_weight': 1.414000}
r430 r410 {'duration': 1, 'edge_weight': 1.000000}
r430 r411 {'duration': 1, 'edge_weight': 1.414000}
r430 r429 {'duration': 1, 'edge_weight': 1.000000}
r430 r430 {'duration': 1, 'edge_weight': 0.500000}
r430 r431 {'duration': 1, 'edge_weight': 1.000000}
r430 r449 {'duration': 1, 'edge_weight': 1.414000}
r430 r450 {'duration': 1, 'edge_weight': 1.000000}
r430 r451 {'duration': 1, 'edge_weight': 1.414000}
r431 r410 {'duration': 1, 'edge_weight': 1.414000}
r431 r411 {'duration': 1, 'edge_weight': 1.000000}
r431 r412 {'duration': 1, 'edge_weight': 1.414000}
r431 r430 {'duration': 1, 'edge_weight': 1.000000}
r431 r431 {'duration': 1, 'edge_weight': 0.500000}
r431 r432 {'duration': 1, 'edge_weight': 1.000000}
r431 r450 {'duration': 1, 'edge_weight': 1.414000}
r431 r451 {'duration': 1, 'edge_weight': 1.000000}
r431 r452 {'duration': 1, 'edge_weight': 1.414000}
r432 r411 {'duration': 1, 'edge_weight': 1.414000}
r432 r412 {'duration': 1, 'edge_weight': 1.000000}
r432 r413 {'duration': 1, 'edge_weight': 1.414000}
r432 r431 {'duration': 1, 'edge_weight': 1.000000}
r432 r432 {'duration': 1, 'edge_weight': 0.500000}
r432 r433 {'duration': 1, 'edge_weight': 1.000000}
r432 r451 {'duration': 1, 'edge_weight': 1.414000}
r432 r452 {'duration': 1, 'edge_weight': 1.000000}
r432 r453 {'duration': 1, 'edge_weight': 1.414000}
r433 r412 {'duration': 1, 'edge_weight': 1.414000}
r433 r413 {'duration': 1, 'edge_weight': 1.000000}
r433 r414 {'duration': 1, 'edge_weight': 1.414000}
r433 r432 {'duration': 1, 'edge_weight': 1.000000}
r433 r433 {'duration': 1, 'edge_weight': 0.500000}
r433 r434 {'duration': 1, 'edge_weight': 1.000000}
r433 r452 {'duration': 1, 'edge_weight': 1.414000}
r433 r453 {'duration': 1, 'edge_weight': 1.000000}
r433 r454 {'duration': 1, 'edge_weight': 1.414000}
r434 r413 {'duration': 1, 'edge_weight': 1.414000}
r434 r414 {'duration': 1, 'edge_weight': 1.000000}
r434 r415 {'duration': 1, 'edge_weight': 1.414000}
r434 r433 {'duration': 1, 'edge_weight': 1.000000}
r434 r434 {'duration': 1, 'edge_weight': 0.500000}
r434 r435 {'duration': 1, 'edge_weight': 1.000000}
r434 r453 {'duration': 1, 'edge_weight': 1.414000}
r434 r454 {'duration': 1, 'edge_weight': 1.000000}
r434 r455 {'duration': 1, 'edge_weight': 1.414000}
r435 r414 {'duration': 1, 'edge_weight': 1.414000}
r435 r415 {'duration': 1, 'edge_weight': 1.000000}
r435 r416 {'duration': 1, 'edge_weight': 1.414000}
r435 r434 {'duration': 1, 'edge_weight': 1.000000}
r435 r435 {'duration': 1, 'edge_weight': 0.500000}
r435 r436 {'duration': 1, 'edge_weight': 1.000000}
r435 r454 {'duration': 1, 'edge_weight': 1.414000}
r435 r455 {'duration': 1, 'edge_weight': 1.000000}
r435 r456 {'duration': 1, 'edge_weight': 1.414000}
r436 r415 {'duration': 1, 'edge_weight': 1.414000}
r436 r416 {'duration': 1, 'edge_weight': 1.000000}
r436 r417 {'duration': 1, 'edge_weight': 1.414000}
r436 r435 {'duration': 1, 'edge_weight': 1.000000}
r436 r436 {'duration': 1, 'edge_weight': 0.500000}
r436 r437 {'duration': 1, 'edge_weight': 1.000000}
r436 r455 {'duration': 1, 'edge_weight': 1.414000}
r436 r456 {'duration': 1, 'edge_weight': 1.000000}
r436 r457 {'duration': 1, 'edge_weight': 1.414000}
r437 r416 {'duration': 1, 'edge_weight': 1.414000}
r437 r417 {'duration': 1, 'edge_weight': 1.000000}
r437 r418 {'duration': 1, 'edge_weight': 1.414000}
r437 r436 {'duration': 1, 'edge_weight': 1.000000}
r437 r437 {'duration': 1, 'edge_weight': 0.500000}
r437 r438 {'duration': 1, 'edge_weight': 1.000000}
r437 r456 {'duration': 1, 'edge_weight': 1.414000}
